"","Time","Category","Index_Region","Index_Estimate","Index_SD","Date","Year","Season","YearGroup"
"1",0,1,"All",1446771.14844049,241893.305254802,0-05-27,1990,"Spring",1
"2",0,1,"USA",89418.8649899478,22686.7983160222,0-07-07,1990,"Spring",1
"3",0,1,"Canada",1357352.28345054,236093.747891127,0-05-29,1990,"Spring",1
"4",1,1,"All",1232107.01509543,203853.637874735,1-05-05,1990,"Summer",1
"5",1,1,"USA",87271.0044872632,25049.8620975967,1-05-14,1990,"Summer",1
"6",1,1,"Canada",1144836.01060817,195801.062683766,1-07-05,1990,"Summer",1
"7",2,1,"All",1234408.14225949,217174.388221798,2-07-14,1990,"Fall",1
"8",2,1,"USA",78067.6779057723,20634.0011974665,2-06-11,1990,"Fall",1
"9",2,1,"Canada",1156340.46435372,212624.341088067,2-07-20,1990,"Fall",1
"10",3,1,"All",1867643.88620974,297895.822409551,4-06-25,1991,"Summer",2
"11",3,1,"USA",108718.616686871,27205.4838107506,4-07-24,1991,"Summer",2
"12",3,1,"Canada",1758925.26952287,292129.281181292,4-05-01,1991,"Summer",2
"13",4,1,"All",1253726.58561572,213774.740836291,3-05-09,1991,"Spring",2
"14",4,1,"USA",80265.1291211422,23519.9942843584,3-06-04,1991,"Spring",2
"15",4,1,"Canada",1173461.45649458,206701.472733525,3-06-19,1991,"Spring",2
"16",5,1,"All",1048191.84195313,182454.507773878,5-07-02,1991,"Fall",2
"17",5,1,"USA",65268.1321906058,17843.7454427849,5-06-01,1991,"Fall",2
"18",5,1,"Canada",982923.709762524,178753.869671709,5-06-19,1991,"Fall",2
"19",6,1,"All",1255445.70961899,216294.697207492,6-05-15,1992,"Spring",3
"20",6,1,"USA",85720.352682466,22291.2196950919,6-07-27,1992,"Spring",3
"21",6,1,"Canada",1169725.35693653,210840.428135226,6-07-21,1992,"Spring",3
"22",7,1,"All",1063044.7697835,181351.649930027,7-06-18,1992,"Summer",3
"23",7,1,"USA",71185.8215085729,21632.0870675581,7-07-03,1992,"Summer",3
"24",7,1,"Canada",991858.948274928,175128.623274637,7-06-17,1992,"Summer",3
"25",8,1,"All",927999.878086994,164041.638556687,8-06-16,1992,"Fall",3
"26",8,1,"USA",54025.7588276911,15375.2919069689,8-07-09,1992,"Fall",3
"27",8,1,"Canada",873974.119259303,160630.398678792,8-06-23,1992,"Fall",3
"28",9,1,"All",1111694.86645287,186804.243250455,9-05-28,1993,"Spring",4
"29",9,1,"USA",59335.0356775994,16374.6401391755,9-05-02,1993,"Spring",4
"30",9,1,"Canada",1052359.83077527,183355.593866243,9-05-07,1993,"Spring",4
"31",10,1,"All",974736.448319205,173574.161627458,10-06-01,1993,"Summer",4
"32",10,1,"USA",52994.1041698993,16180.4237841876,10-06-03,1993,"Summer",4
"33",10,1,"Canada",921742.344149305,169140.738726313,10-07-09,1993,"Summer",4
"34",11,1,"All",799015.683221875,145094.110704122,11-07-17,1993,"Fall",4
"35",11,1,"USA",46474.9034174626,13432.6309161767,11-05-07,1993,"Fall",4
"36",11,1,"Canada",752540.779804413,142220.277580129,11-05-02,1993,"Fall",4
"37",12,1,"All",945636.785148087,162621.408650305,12-06-26,1994,"Spring",5
"38",12,1,"USA",53300.7590392825,14724.6177322362,12-05-20,1994,"Spring",5
"39",12,1,"Canada",892336.026108805,159376.141813749,12-05-15,1994,"Spring",5
"40",13,1,"All",807245.132139064,149135.48775368,13-06-14,1994,"Summer",5
"41",13,1,"USA",46124.0905695004,14761.9375401785,13-06-19,1994,"Summer",5
"42",13,1,"Canada",761121.041569563,143903.994121697,13-05-02,1994,"Summer",5
"43",14,1,"All",852941.63570701,158170.933945916,14-06-09,1994,"Fall",5
"44",14,1,"USA",38718.0757535971,11360.154569646,14-06-06,1994,"Fall",5
"45",14,1,"Canada",814223.559953412,155812.217544515,14-07-08,1994,"Fall",5
"46",15,1,"All",1190354.53582891,199138.377034932,15-07-03,1995,"Spring",6
"47",15,1,"USA",60874.4446140952,16360.5099880053,15-05-04,1995,"Spring",6
"48",15,1,"Canada",1129480.09121481,195677.600009797,15-05-31,1995,"Spring",6
"49",16,1,"All",987872.854730507,179616.385562013,16-07-03,1995,"Summer",6
"50",16,1,"USA",47377.0823337067,14862.0314574645,16-06-17,1995,"Summer",6
"51",16,1,"Canada",940495.772396801,175466.808986612,16-07-20,1995,"Summer",6
"52",17,1,"All",829269.241182706,154618.700350578,17-05-05,1995,"Fall",6
"53",17,1,"USA",40226.5252509382,12102.02663883,17-06-13,1995,"Fall",6
"54",17,1,"Canada",789042.715931768,152082.195484805,17-05-14,1995,"Fall",6
"55",18,1,"All",1081154.77874673,184800.119508564,18-07-10,1996,"Spring",7
"56",18,1,"USA",59933.9481011589,16701.0037994097,18-07-14,1996,"Spring",7
"57",18,1,"Canada",1021220.83064557,180947.070829083,18-06-02,1996,"Spring",7
"58",19,1,"All",933782.38609797,166896.446011742,19-05-30,1996,"Summer",7
"59",19,1,"USA",56913.0746111252,17676.8831509562,19-05-10,1996,"Summer",7
"60",19,1,"Canada",876869.311486845,161839.001573164,19-06-18,1996,"Summer",7
"61",20,1,"All",911220.831377568,168044.975810732,20-05-13,1996,"Fall",7
"62",20,1,"USA",45169.7960593331,13294.815588782,20-07-06,1996,"Fall",7
"63",20,1,"Canada",866051.035318235,165231.66737395,20-07-18,1996,"Fall",7
"64",21,1,"All",1296427.04242956,225933.593234177,21-06-30,1997,"Spring",8
"65",21,1,"USA",63182.8973625125,17017.8983081226,21-05-04,1997,"Spring",8
"66",21,1,"Canada",1233244.14506704,222224.238863115,21-05-04,1997,"Spring",8
"67",22,1,"All",957991.695214562,174642.350223701,22-07-03,1997,"Summer",8
"68",22,1,"USA",62527.9178901472,19656.7923356815,22-07-30,1997,"Summer",8
"69",22,1,"Canada",895463.777324415,169011.260051244,22-05-01,1997,"Summer",8
"70",23,1,"All",948405.907526057,174593.920907044,23-06-16,1997,"Fall",8
"71",23,1,"USA",55429.8889639375,15611.1564071722,23-07-03,1997,"Fall",8
"72",23,1,"Canada",892976.01856212,171417.982618282,23-07-07,1997,"Fall",8
"73",24,1,"All",993897.606645357,176129.633292957,24-07-02,1998,"Spring",9
"74",24,1,"USA",61560.1687030921,16489.5562322983,24-05-16,1998,"Spring",9
"75",24,1,"Canada",932337.437942265,172677.496367575,24-07-07,1998,"Spring",9
"76",25,1,"All",912698.745451174,161531.862328266,25-05-31,1998,"Summer",9
"77",25,1,"USA",60180.7228496715,19707.0443307319,25-05-29,1998,"Summer",9
"78",25,1,"Canada",852518.022601502,156024.899526405,25-06-15,1998,"Summer",9
"79",26,1,"All",878284.13812105,160293.753099193,26-05-19,1998,"Fall",9
"80",26,1,"USA",59762.7594561572,17712.5737021596,26-07-10,1998,"Fall",9
"81",26,1,"Canada",818521.378664893,156848.314719614,26-07-02,1998,"Fall",9
"82",27,1,"All",987627.804834247,161581.048683532,27-07-21,1999,"Spring",10
"83",27,1,"USA",59064.1853702411,16481.7408275111,27-07-02,1999,"Spring",10
"84",27,1,"Canada",928563.619464006,158100.948262968,27-05-28,1999,"Spring",10
"85",28,1,"All",695745.841730071,126714.408183434,28-05-30,1999,"Summer",10
"86",28,1,"USA",46167.5283553175,15298.930243618,28-05-06,1999,"Summer",10
"87",28,1,"Canada",649578.313374754,121857.698073162,28-05-26,1999,"Summer",10
"88",29,1,"All",678157.674286343,124998.554785774,29-07-25,1999,"Fall",10
"89",29,1,"USA",38220.7133499395,11797.9079864357,29-05-23,1999,"Fall",10
"90",29,1,"Canada",639936.960936403,122292.709182172,29-05-20,1999,"Fall",10
"91",30,1,"All",885328.95290416,148697.920644323,31-06-24,2000,"Summer",11
"92",30,1,"USA",44159.0213991351,12571.8832468865,31-05-31,2000,"Summer",11
"93",30,1,"Canada",841169.931505024,146133.212963877,31-07-08,2000,"Summer",11
"94",31,1,"All",741439.852967484,133683.884365906,30-07-13,2000,"Spring",11
"95",31,1,"USA",43131.0872700402,14586.6283292472,30-06-30,2000,"Spring",11
"96",31,1,"Canada",698308.765697444,129383.5907994,30-05-12,2000,"Spring",11
"97",32,1,"All",710522.266087594,130126.062493804,32-05-10,2000,"Fall",11
"98",32,1,"USA",38561.6766944671,12510.0634215536,32-05-05,2000,"Fall",11
"99",32,1,"Canada",671960.589393127,127587.672399789,32-06-04,2000,"Fall",11
"100",33,1,"All",1001318.46174525,170520.303463484,33-05-04,2001,"Spring",12
"101",33,1,"USA",63748.2145784919,18679.5821195173,33-05-11,2001,"Spring",12
"102",33,1,"Canada",937570.247166758,166705.097714217,33-06-12,2001,"Spring",12
"103",34,1,"All",838372.485904479,142986.441532611,34-07-10,2001,"Summer",12
"104",34,1,"USA",49779.6696510432,16977.0362032649,34-07-29,2001,"Summer",12
"105",34,1,"Canada",788592.816253436,138424.495507621,34-06-09,2001,"Summer",12
"106",35,1,"All",819620.233780128,145364.176084098,35-07-14,2001,"Fall",12
"107",35,1,"USA",47607.9133329013,13735.0478539919,35-06-01,2001,"Fall",12
"108",35,1,"Canada",772012.320447226,142713.95065687,35-05-08,2001,"Fall",12
"109",36,1,"All",1000659.0330454,165847.86706869,36-05-23,2002,"Spring",13
"110",36,1,"USA",61352.7518851014,16324.9357566815,36-07-09,2002,"Spring",13
"111",36,1,"Canada",939306.281160301,162786.512886671,36-05-23,2002,"Spring",13
"112",37,1,"All",829186.140184572,143572.998704118,37-07-13,2002,"Summer",13
"113",37,1,"USA",57837.3160455673,18841.4313126625,37-06-15,2002,"Summer",13
"114",37,1,"Canada",771348.824139004,138256.110866324,37-06-29,2002,"Summer",13
"115",38,1,"All",780445.758908228,137919.842707227,38-05-09,2002,"Fall",13
"116",38,1,"USA",46899.6103468355,13620.2136872624,38-05-24,2002,"Fall",13
"117",38,1,"Canada",733546.148561393,135125.667548946,38-06-18,2002,"Fall",13
"118",39,1,"All",1127983.28548993,187576.752283462,39-05-19,2003,"Spring",14
"119",39,1,"USA",85515.1637396934,24353.8656430985,39-06-08,2003,"Spring",14
"120",39,1,"Canada",1042468.12175024,181798.779341034,39-07-22,2003,"Spring",14
"121",40,1,"All",794351.385942622,139161.721200796,40-05-11,2003,"Summer",14
"122",40,1,"USA",70161.1320732283,23061.3767123066,40-07-01,2003,"Summer",14
"123",40,1,"Canada",724190.253869393,132376.585694783,40-07-18,2003,"Summer",14
"124",41,1,"All",892960.571906533,156619.442868204,41-05-29,2003,"Fall",14
"125",41,1,"USA",77794.5586989393,23173.9247048734,41-05-07,2003,"Fall",14
"126",41,1,"Canada",815166.013207594,151627.850070728,41-05-08,2003,"Fall",14
"127",42,1,"All",1069507.94638263,182687.379454861,43-06-21,2004,"Summer",15
"128",42,1,"USA",78981.9544678401,23176.5565162302,43-05-27,2004,"Summer",15
"129",42,1,"Canada",990525.991914792,177713.500467793,43-05-30,2004,"Summer",15
"130",43,1,"All",1059693.70452546,182136.748250279,42-06-20,2004,"Spring",15
"131",43,1,"USA",78925.9042638211,26418.7482685262,42-06-18,2004,"Spring",15
"132",43,1,"Canada",980767.800261636,174749.675103899,42-05-23,2004,"Spring",15
"133",44,1,"All",1017906.39387339,176361.451650101,44-07-18,2004,"Fall",15
"134",44,1,"USA",88700.9112062471,26961.4492048587,44-06-08,2004,"Fall",15
"135",44,1,"Canada",929205.482667147,171185.637087359,44-06-21,2004,"Fall",15
"136",45,1,"All",1477217.8962883,223050.850479457,45-06-17,2005,"Spring",16
"137",45,1,"USA",92563.4243614663,25201.7103285645,45-06-26,2005,"Spring",16
"138",45,1,"Canada",1384654.47192683,218085.307062014,45-06-27,2005,"Spring",16
"139",46,1,"All",1266767.60454331,199077.241182073,46-07-03,2005,"Summer",16
"140",46,1,"USA",81264.7536378263,25331.4050521124,46-05-13,2005,"Summer",16
"141",46,1,"Canada",1185502.85090549,192329.429828871,46-07-20,2005,"Summer",16
"142",47,1,"All",1151218.19394259,191450.84766108,47-06-30,2005,"Fall",16
"143",47,1,"USA",75777.081797256,20590.4052835967,47-07-04,2005,"Fall",16
"144",47,1,"Canada",1075441.11214533,186993.656074976,47-07-27,2005,"Fall",16
"145",48,1,"All",1728925.94562748,248861.495118882,48-06-14,2006,"Spring",17
"146",48,1,"USA",135794.709411356,31649.018154656,48-06-19,2006,"Spring",17
"147",48,1,"Canada",1593131.23621613,242918.683080047,48-06-28,2006,"Spring",17
"148",49,1,"All",1321458.31626725,217946.424820252,49-05-08,2006,"Summer",17
"149",49,1,"USA",95586.689799037,29999.7339185873,49-05-11,2006,"Summer",17
"150",49,1,"Canada",1225871.62646822,209335.692987145,49-07-15,2006,"Summer",17
"151",50,1,"All",1276278.01705688,213332.166818543,50-07-21,2006,"Fall",17
"152",50,1,"USA",88624.3886678479,23473.1492820249,50-06-11,2006,"Fall",17
"153",50,1,"Canada",1187653.62838904,208436.293269987,50-05-10,2006,"Fall",17
"154",51,1,"All",1702878.11438432,273476.92389164,52-05-14,2007,"Summer",18
"155",51,1,"USA",117540.376762625,29755.6760022575,52-06-06,2007,"Summer",18
"156",51,1,"Canada",1585337.73762169,267411.320664499,52-05-13,2007,"Summer",18
"157",52,1,"All",1656839.53213673,268607.991953072,51-05-30,2007,"Spring",18
"158",52,1,"USA",116696.300438693,34824.8157436143,51-06-03,2007,"Spring",18
"159",52,1,"Canada",1540143.23169804,259051.657208942,51-06-16,2007,"Spring",18
"160",53,1,"All",1429445.45039286,240531.559616877,53-06-04,2007,"Fall",18
"161",53,1,"USA",93654.4161034995,23729.3202860142,53-07-27,2007,"Fall",18
"162",53,1,"Canada",1335791.03428936,235754.44854028,53-05-31,2007,"Fall",18
"163",54,1,"All",2011122.58008859,319874.20435391,54-05-08,2008,"Spring",19
"164",54,1,"USA",156359.062509182,38239.7789533972,54-06-19,2008,"Spring",19
"165",54,1,"Canada",1854763.51757941,311832.636631141,54-05-17,2008,"Spring",19
"166",55,1,"All",1905127.07756994,305707.950756859,55-06-14,2008,"Summer",19
"167",55,1,"USA",154564.836658068,47689.9534284972,55-06-25,2008,"Summer",19
"168",55,1,"Canada",1750562.24091188,293362.086490748,55-07-09,2008,"Summer",19
"169",56,1,"All",1803072.99043735,292177.341550068,56-06-17,2008,"Fall",19
"170",56,1,"USA",174043.319829403,40559.2886259698,56-06-04,2008,"Fall",19
"171",56,1,"Canada",1629029.67060795,284714.835178725,56-06-18,2008,"Fall",19
"172",57,1,"All",2300863.25770399,354617.089410064,57-06-13,2009,"Spring",20
"173",57,1,"USA",154715.48809995,32458.550733721,57-07-21,2009,"Spring",20
"174",57,1,"Canada",2146147.76960404,349421.248916517,57-05-04,2009,"Spring",20
"175",58,1,"All",1960605.49895519,315080.987249278,58-07-04,2009,"Summer",20
"176",58,1,"USA",164497.807547996,49387.6506174235,58-07-29,2009,"Summer",20
"177",58,1,"Canada",1796107.69140719,302223.416524825,58-05-21,2009,"Summer",20
"178",59,1,"All",2120239.2465065,341127.040795102,59-06-04,2009,"Fall",20
"179",59,1,"USA",215472.784670583,56540.720091019,59-06-15,2009,"Fall",20
"180",59,1,"Canada",1904766.46183592,329853.760533657,59-05-14,2009,"Fall",20
"181",60,1,"All",2673276.79270333,396547.578061005,60-07-18,2010,"Spring",21
"182",60,1,"USA",297832.440426886,59175.4048840525,60-07-04,2010,"Spring",21
"183",60,1,"Canada",2375444.35227644,385758.008489928,60-07-27,2010,"Spring",21
"184",61,1,"All",2660737.54924765,418174.28272973,61-07-03,2010,"Summer",21
"185",61,1,"USA",213974.300274019,66719.3534643269,61-06-01,2010,"Summer",21
"186",61,1,"Canada",2446763.24897364,401750.979760717,61-06-27,2010,"Summer",21
"187",62,1,"All",2539680.4084216,396552.623184827,62-05-30,2010,"Fall",21
"188",62,1,"USA",238862.25998434,54407.937626239,62-05-12,2010,"Fall",21
"189",62,1,"Canada",2300818.14843726,385921.648869039,62-07-08,2010,"Fall",21
"190",63,1,"All",2581592.81510052,425693.727749,63-06-02,2011,"Spring",22
"191",63,1,"USA",192384.625141278,41434.6265410219,63-06-30,2011,"Spring",22
"192",63,1,"Canada",2389208.18995925,417019.620081575,63-05-07,2011,"Spring",22
"193",64,1,"All",4105978.90216979,670156.54230456,64-06-01,2011,"Summer",22
"194",64,1,"USA",233722.70474031,62604.8193917495,64-05-23,2011,"Summer",22
"195",64,1,"Canada",3872256.19742948,653620.972829234,64-06-17,2011,"Summer",22
"196",65,1,"All",2683435.8739475,433783.393366618,65-07-05,2011,"Fall",22
"197",65,1,"USA",215577.428019122,51240.1992128487,65-05-02,2011,"Fall",22
"198",65,1,"Canada",2467858.44592839,422962.747118763,65-05-09,2011,"Fall",22
"199",66,1,"All",2975655.52813056,440949.759881585,66-06-03,2012,"Spring",23
"200",66,1,"USA",281377.589981218,51261.7999865716,66-07-23,2012,"Spring",23
"201",66,1,"Canada",2694277.93814934,432038.605386699,66-06-05,2012,"Spring",23
"202",67,1,"All",2604372.05324328,415866.608833758,67-07-05,2012,"Summer",23
"203",67,1,"USA",194985.777399601,56466.3551634814,67-07-14,2012,"Summer",23
"204",67,1,"Canada",2409386.27584367,398435.099539012,67-06-11,2012,"Summer",23
"205",68,1,"All",2681920.93153458,416973.963369676,68-07-06,2012,"Fall",23
"206",68,1,"USA",174248.67209214,39929.6528038984,68-05-21,2012,"Fall",23
"207",68,1,"Canada",2507672.25944244,410057.687752586,68-05-31,2012,"Fall",23
"208",69,1,"All",2908019.49528548,457804.82197686,69-07-21,2013,"Spring",24
"209",69,1,"USA",213577.742395168,44224.943652257,69-06-26,2013,"Spring",24
"210",69,1,"Canada",2694441.75289031,450019.777962905,69-07-20,2013,"Spring",24
"211",70,1,"All",2283536.7415605,369553.58123624,70-06-18,2013,"Summer",24
"212",70,1,"USA",179857.229676412,49510.7997872954,70-06-21,2013,"Summer",24
"213",70,1,"Canada",2103679.51188408,355428.325832852,70-05-05,2013,"Summer",24
"214",71,1,"All",2747745.3189566,450261.445212342,71-05-15,2013,"Fall",24
"215",71,1,"USA",160948.161980494,37753.7892122285,71-05-09,2013,"Fall",24
"216",71,1,"Canada",2586797.1569761,443586.357935345,71-07-08,2013,"Fall",24
"217",72,1,"All",3084643.48879391,481508.189109182,73-06-13,2014,"Summer",25
"218",72,1,"USA",200341.558329429,43525.5485117573,73-07-13,2014,"Summer",25
"219",72,1,"Canada",2884301.93046448,474487.69517988,73-07-09,2014,"Summer",25
"220",73,1,"All",2986454.33920144,507372.760118274,72-07-14,2014,"Spring",25
"221",73,1,"USA",193674.798974614,52648.8341583654,72-07-05,2014,"Spring",25
"222",73,1,"Canada",2792779.54022683,492744.338486102,72-07-02,2014,"Spring",25
"223",74,1,"All",2722416.85815846,465232.103341768,74-05-04,2014,"Fall",25
"224",74,1,"USA",145922.167430586,36420.4654468929,74-05-22,2014,"Fall",25
"225",74,1,"Canada",2576494.69072788,458177.439637399,74-05-13,2014,"Fall",25
"226",75,1,"All",3058573.01919114,481848.965402142,75-07-22,2015,"Spring",26
"227",75,1,"USA",152960.248345508,32203.1787867214,75-07-15,2015,"Spring",26
"228",75,1,"Canada",2905612.77084563,475834.014205648,75-07-13,2015,"Spring",26
"229",76,1,"All",3167509.80252495,483437.378446131,76-07-26,2015,"Summer",26
"230",76,1,"USA",170841.902679197,45743.7775090268,76-07-05,2015,"Summer",26
"231",76,1,"Canada",2996667.89984575,469352.122427023,76-06-07,2015,"Summer",26
"232",77,1,"All",2971302.84294151,483506.960811418,77-05-26,2015,"Fall",26
"233",77,1,"USA",165266.908604471,38083.1143617037,77-06-13,2015,"Fall",26
"234",77,1,"Canada",2806035.93433703,477169.479209688,77-07-24,2015,"Fall",26
"235",78,1,"All",4016024.02758084,670104.419755799,79-07-05,2016,"Summer",27
"236",78,1,"USA",202910.870871383,41940.1311781145,79-07-06,2016,"Summer",27
"237",78,1,"Canada",3813113.15670946,664800.780101367,79-07-26,2016,"Summer",27
"238",79,1,"All",3108209.4710358,479169.16582462,78-05-14,2016,"Spring",27
"239",79,1,"USA",175943.93666814,48505.322446955,78-07-22,2016,"Spring",27
"240",79,1,"Canada",2932265.53436766,466576.520998785,78-06-02,2016,"Spring",27
"241",80,1,"All",3004359.84493621,490365.393544327,80-06-05,2016,"Fall",27
"242",80,1,"USA",129650.587270298,31844.8545323626,80-07-23,2016,"Fall",27
"243",80,1,"Canada",2874709.25766591,485509.495442177,80-07-01,2016,"Fall",27
"244",81,1,"All",3209302.86273625,531395.983568504,81-07-26,2017,"Spring",28
"245",81,1,"USA",146866.130060893,32926.4293403428,81-05-26,2017,"Spring",28
"246",81,1,"Canada",3062436.73267536,525675.89964772,81-06-07,2017,"Spring",28
"247",82,1,"All",2690044.86135681,474895.550994442,82-07-04,2017,"Summer",28
"248",82,1,"USA",153406.007705609,42856.7969651723,82-06-26,2017,"Summer",28
"249",82,1,"Canada",2536638.8536512,463360.633259269,82-05-14,2017,"Summer",28
"250",83,1,"All",2982221.82786538,508430.411500332,83-07-15,2017,"Fall",28
"251",83,1,"USA",134497.685273233,34035.3945036353,83-07-17,2017,"Fall",28
"252",83,1,"Canada",2847724.14259215,502702.323427987,83-07-16,2017,"Fall",28
"253",84,1,"All",3271051.22335903,553871.382494859,85-07-22,2018,"Summer",29
"254",84,1,"USA",196597.630700231,48341.9073773505,85-05-24,2018,"Summer",29
"255",84,1,"Canada",3074453.5926588,545423.268595974,85-05-02,2018,"Summer",29
"256",85,1,"All",3767133.72978205,704372.899877982,84-05-10,2018,"Spring",29
"257",85,1,"USA",161904.957941849,47773.1811873821,84-07-20,2018,"Spring",29
"258",85,1,"Canada",3605228.7718402,693223.689499751,84-06-18,2018,"Spring",29
"259",86,1,"All",3225387.44798651,570665.49446838,86-07-17,2018,"Fall",29
"260",86,1,"USA",140018.164992417,41689.5633550139,86-07-18,2018,"Fall",29
"261",86,1,"Canada",3085369.28299409,563567.30507149,86-05-30,2018,"Fall",29
"262",87,1,"All",3206348.41745718,545872.701711169,87-07-24,2019,"Spring",30
"263",87,1,"USA",133042.050772698,31569.6333877531,87-05-23,2019,"Spring",30
"264",87,1,"Canada",3073306.36668449,540933.516083673,87-06-06,2019,"Spring",30
"265",88,1,"All",2416106.76495702,419379.93578928,88-06-06,2019,"Summer",30
"266",88,1,"USA",136695.997974825,40162.7009907968,88-07-06,2019,"Summer",30
"267",88,1,"Canada",2279410.7669822,407753.116209701,88-06-22,2019,"Summer",30
"268",89,1,"All",3185691.17815019,583165.151708253,89-05-11,2019,"Fall",30
"269",89,1,"USA",118621.016316104,32967.4500212809,89-06-24,2019,"Fall",30
"270",89,1,"Canada",3067070.16183408,576314.525655445,89-07-08,2019,"Fall",30
"271",90,1,"All",3556227.62638078,693798.537352754,91-05-07,2020,"Summer",31
"272",90,1,"USA",177156.810968831,54519.737097186,91-07-20,2020,"Summer",31
"273",90,1,"Canada",3379070.81541195,677566.167762638,91-06-16,2020,"Summer",31
"274",91,1,"All",2827944.13265366,610839.59981938,90-05-24,2020,"Spring",31
"275",91,1,"USA",146647.607502621,49701.9231744137,90-07-30,2020,"Spring",31
"276",91,1,"Canada",2681296.52515104,590855.971945745,90-06-18,2020,"Spring",31
"277",92,1,"All",3211935.82049624,705462.309577988,92-05-05,2020,"Fall",31
"278",92,1,"USA",137080.260041019,48145.6829652052,92-06-29,2020,"Fall",31
"279",92,1,"Canada",3074855.56045522,687406.841734425,92-07-13,2020,"Fall",31
"280",93,1,"All",2851077.52592987,640951.204732759,94-07-20,2021,"Summer",32
"281",93,1,"USA",161041.074251417,53212.9477090857,94-05-30,2021,"Summer",32
"282",93,1,"Canada",2690036.45167845,617792.915971159,94-07-29,2021,"Summer",32
"283",94,1,"All",3804309.07446794,998658.959034211,93-07-09,2021,"Spring",32
"284",94,1,"USA",145822.76390224,54228.0724899503,93-05-14,2021,"Spring",32
"285",94,1,"Canada",3658486.3105657,975220.309174461,93-05-22,2021,"Spring",32
"286",95,1,"All",2850701.05522246,704876.623769165,95-06-22,2021,"Fall",32
"287",95,1,"USA",137238.981585787,51644.0699120842,95-07-26,2021,"Fall",32
"288",95,1,"Canada",2713462.07363668,681978.460881767,95-07-22,2021,"Fall",32
"289",96,1,"All",3192732.56535351,811199.244621343,97-07-19,2022,"Summer",33
"290",96,1,"USA",157082.349769923,56215.3037598038,97-06-21,2022,"Summer",33
"291",96,1,"Canada",3035650.21558358,782834.154403625,97-07-20,2022,"Summer",33
"292",97,1,"All",3650326.3735545,1025673.58721522,96-05-15,2022,"Spring",33
"293",97,1,"USA",147069.830185427,57726.6412884657,96-06-24,2022,"Spring",33
"294",97,1,"Canada",3503256.54336908,996810.142080297,96-06-21,2022,"Spring",33
"295",98,1,"All",3308936.18408677,932499.535339407,98-06-03,2022,"Fall",33
"296",98,1,"USA",131194.862768278,53564.4269046031,98-06-24,2022,"Fall",33
"297",98,1,"Canada",3177741.3213185,906833.730630323,98-05-11,2022,"Fall",33
"298",99,1,"All",3313348.67072004,923487.887482566,99-06-25,2023,"Spring",34
"299",99,1,"USA",171357.356148793,67719.7070927072,99-05-28,2023,"Spring",34
"300",99,1,"Canada",3141991.31457124,886329.467375992,99-07-18,2023,"Spring",34
"301",100,1,"All",2798628.1876748,823118.675680028,100-07-01,2023,"Summer",34
"302",100,1,"USA",142376.076426886,59695.6022515794,100-05-01,2023,"Summer",34
"303",100,1,"Canada",2656252.11124792,789231.528583245,100-05-16,2023,"Summer",34
"304",101,1,"All",2911807.55547227,874318.386313868,101-07-26,2023,"Fall",34
"305",101,1,"USA",136028.858489706,58536.9379736523,101-05-28,2023,"Fall",34
"306",101,1,"Canada",2775778.69698256,843114.403344735,101-07-01,2023,"Fall",34
