"","X","Index_Region","Time","Category","Index_Estimate","Index_SD","Date","Year","Season","YearGroup","Km2","Total_Estimate","Proportion","Proportion_SD","Regional_density_Estimate","Total_density_Estimate","Regional_density_SD","ProportionalDensity","ProportionalDensity_SD","Period"
"1",1,"Canada",51,1,1585337.73762169,267411.320664499,"52-05-07",2007,"Summer",18,705008.968935981,1702878.11438432,93.1,15.7,2.24867740337307,3.04512279192345,0.379302012381606,73.8,12.5,"During Warming"
"2",2,"Canada",81,1,3062436.73267536,525675.89964772,"81-06-28",2017,"Spring",28,705008.968935981,3209302.86273625,95.4,16.4,4.34382662861335,5.33898127455653,0.745630088140701,81.4,14,"During Warming"
"3",3,"Canada",26,1,818521.378664893,156848.314719614,"26-07-24",1998,"Fall",9,705008.968935981,878284.13812105,93.2,17.9,1.16100846192103,1.56595674851727,0.222477048705258,74.1,14.2,"Before Warming"
"4",4,"Canada",25,1,852518.022601502,156024.899526405,"25-07-23",1998,"Summer",9,705008.968935981,912698.745451174,93.4,17.1,1.2092300384322,1.61701041580878,0.221309098750732,74.8,13.7,"Before Warming"
"5",5,"Canada",57,1,2146147.76960404,349421.248916517,"57-06-16",2009,"Spring",20,705008.968935981,2300863.25770399,93.3,15.2,3.04414250621955,4.09248385434519,0.495626671876066,74.4,12.1,"During Warming"
"6",6,"Canada",49,1,1225871.62646822,209335.692987145,"49-07-05",2006,"Summer",17,705008.968935981,1321458.31626725,92.8,15.8,1.73880288121488,2.38649161928132,0.296926283509669,72.9,12.4,"During Warming"
"7",7,"Canada",58,1,1796107.69140719,302223.416524825,"58-05-21",2009,"Summer",20,705008.968935981,1960605.49895519,91.6,15.4,2.54763807348143,3.6622637353749,0.428680243573282,69.6,11.7,"During Warming"
"8",8,"Canada",50,1,1187653.62838904,208436.293269987,"50-07-29",2006,"Fall",17,705008.968935981,1276278.01705688,93.1,16.3,1.68459364450565,2.28510631608021,0.295650555459691,73.7,12.9,"During Warming"
"9",9,"Canada",59,1,1904766.46183592,329853.760533657,"59-07-01",2009,"Fall",20,705008.968935981,2120239.2465065,89.8,15.6,2.7017620282344,4.16179057702464,0.467871722300897,64.9,11.2,"During Warming"
"10",10,"Canada",33,1,937570.247166758,166705.097714217,"33-05-13",2001,"Spring",12,705008.968935981,1001318.46174525,93.6,16.6,1.32986995694787,1.76182340926575,0.236458123314109,75.5,13.4,"Before Warming"
"11",11,"Canada",52,1,1540143.23169804,259051.657208942,"51-05-06",2007,"Spring",18,705008.968935981,1656839.53213673,93,15.6,2.18457253674725,2.97529852304373,0.367444484571466,73.4,12.3,"During Warming"
"12",12,"Canada",87,1,3073306.36668449,540933.516083673,"87-05-23",2019,"Spring",30,705008.968935981,3206348.41745718,95.9,16.9,4.359244353051,5.26072800266692,0.767271821945846,82.9,14.6,"During Warming"
"13",13,"Canada",27,1,928563.619464006,158100.948262968,"27-07-27",1999,"Spring",10,705008.968935981,987627.804834247,94,16,1.31709476102895,1.71730955837995,0.224253811269349,76.7,13.1,"Before Warming"
"14",14,"Canada",62,1,2300818.14843726,385921.648869039,"62-05-09",2010,"Fall",21,705008.968935981,2539680.4084216,90.6,15.2,3.26353032346484,4.88204432438083,0.547399630179858,66.8,11.2,"During Warming"
"15",15,"Canada",28,1,649578.313374754,121857.698073162,"28-05-30",1999,"Summer",10,705008.968935981,695745.841730071,93.4,17.5,0.921375956897563,1.23420390651031,0.172845599761764,74.7,14,"Before Warming"
"16",16,"Canada",82,1,2536638.8536512,463360.633259269,"82-07-04",2017,"Summer",28,705008.968935981,2690044.86135681,94.3,17.2,3.59802352228167,4.63749192265782,0.65724076384246,77.6,14.2,"During Warming"
"17",17,"Canada",29,1,639936.960936403,122292.709182172,"29-07-22",1999,"Fall",10,705008.968935981,678157.674286342,94.4,18,0.90770045365836,1.16668133948741,0.17346262894604,77.8,14.9,"Before Warming"
"18",18,"Canada",83,1,2847724.14259215,502702.323427987,"83-06-13",2017,"Fall",28,705008.968935981,2982221.82786539,95.5,16.9,4.03927363773828,4.9506205651256,0.713043869763358,81.6,14.4,"During Warming"
"19",19,"Canada",30,1,841169.931505024,146133.212963877,"31-07-25",2000,"Summer",11,705008.968935981,885328.95290416,95,16.5,1.19313366009306,1.49235210676578,0.20727851616473,79.9,13.9,"Before Warming"
"20",20,"Canada",84,1,3074453.5926588,545423.268595974,"85-07-13",2018,"Summer",29,705008.968935981,3271051.22335904,94,16.7,4.36087160323486,5.69300342621977,0.77364018420807,76.6,13.6,"During Warming"
"21",21,"Canada",76,1,2996667.89984575,469352.122427023,"76-07-10",2015,"Summer",26,705008.968935981,3167509.80252495,94.6,14.8,4.2505386908317,5.40815149851231,0.665739221921364,78.6,12.3,"During Warming"
"22",22,"Canada",85,1,3605228.7718402,693223.689499751,"84-07-13",2018,"Spring",29,705008.968935981,3767133.72978205,95.7,18.4,5.11373461997414,6.21079131391892,0.983283504245319,82.3,15.8,"During Warming"
"23",23,"Canada",77,1,2806035.93433703,477169.479209688,"77-05-09",2015,"Fall",26,705008.968935981,2971302.84294151,94.4,16.1,3.98014217971153,5.09997921667993,0.676827530194183,78,13.3,"During Warming"
"24",24,"Canada",60,1,2375444.35227644,385758.008489928,"60-05-24",2010,"Spring",21,705008.968935981,2673276.79270333,88.9,14.4,3.36938174823723,5.38747357567575,0.547167519119827,62.5,10.2,"During Warming"
"25",25,"Canada",34,1,788592.816253436,138424.495507621,"34-06-05",2001,"Summer",12,705008.968935981,838372.485904479,94.1,16.5,1.11855714040575,1.45586070730857,0.196344304266844,76.8,13.5,"Before Warming"
"26",26,"Canada",53,1,1335791.03428936,235754.44854028,"53-05-14",2007,"Fall",18,705008.968935981,1429445.45039286,93.4,16.5,1.8947149513649,2.52931073774431,0.334399218915026,74.9,13.2,"During Warming"
"27",27,"Canada",88,1,2279410.7669822,407753.116209701,"88-05-07",2019,"Summer",30,705008.968935981,2416106.76495703,94.3,16.9,3.2331656296832,4.15940817049287,0.578365856572142,77.7,13.9,"During Warming"
"28",28,"Canada",54,1,1854763.51757941,311832.636631141,"54-07-12",2008,"Spring",19,705008.968935981,2011122.58008859,92.2,15.5,2.63083676847213,3.69031486207219,0.442310169616378,71.3,12,"During Warming"
"29",29,"Canada",63,1,2389208.18995925,417019.620081575,"63-06-11",2011,"Spring",22,705008.968935981,2581592.81510053,92.5,16.2,3.38890467388678,4.6924894652747,0.591509666481198,72.2,12.6,"During Warming"
"30",30,"Canada",55,1,1750562.24091188,293362.086490748,"55-06-22",2008,"Summer",19,705008.968935981,1905127.07756994,91.9,15.4,2.48303541946973,3.53035596394074,0.416111141016401,70.3,11.8,"During Warming"
"31",31,"Canada",64,1,3872256.19742948,653620.972829234,"64-05-10",2011,"Summer",22,705008.968935981,4105978.90216979,94.3,15.9,5.49249210726155,7.07618084058822,0.927110152677486,77.6,13.1,"During Warming"
"32",32,"Canada",56,1,1629029.67060795,284714.835178725,"56-07-12",2008,"Fall",19,705008.968935981,1803072.99043735,90.3,15.8,2.31065098798179,3.48995637481124,0.403845692358248,66.2,11.6,"During Warming"
"33",33,"Canada",75,1,2905612.77084563,475834.014205648,"75-05-27",2015,"Spring",26,705008.968935981,3058573.01919114,95,15.6,4.12138412257487,5.15783208864127,0.67493327769119,79.9,13.1,"During Warming"
"34",34,"Canada",31,1,698308.765697444,129383.5907994,"30-05-27",2000,"Spring",11,705008.968935981,741439.852967484,94.2,17.5,0.990496286524341,1.28274952328877,0.183520489100542,77.2,14.3,"Before Warming"
"35",35,"Canada",40,1,724190.253869393,132376.585694783,"40-05-23",2003,"Summer",14,705008.968935981,794351.385942622,91.2,16.7,1.02720715023294,1.50261408386943,0.187765817922245,68.4,12.5,"Before Warming"
"36",36,"Canada",32,1,671960.589393127,127587.672399789,"32-06-04",2000,"Fall",11,705008.968935981,710522.266087594,94.6,18,0.953123462255053,1.21441469190716,0.180973119522646,78.5,14.9,"Before Warming"
"37",37,"Canada",86,1,3085369.28299409,563567.30507149,"86-06-17",2018,"Fall",29,705008.968935981,3225387.44798651,95.7,17.5,4.37635465496363,5.32510796759515,0.799376078749808,82.2,15,"During Warming"
"38",38,"Canada",78,1,3813113.15670946,664800.780101367,"79-05-24",2016,"Summer",27,705008.968935981,4016024.02758084,94.9,16.6,5.40860233659767,6.78351223431412,0.942967833593241,79.7,13.9,"During Warming"
"39",39,"Canada",61,1,2446763.24897364,401750.979760717,"61-05-07",2010,"Summer",21,705008.968935981,2660737.54924765,92,15.1,3.47054201688577,4.92041694000006,0.5698522961588,70.5,11.6,"During Warming"
"40",40,"Canada",35,1,772012.320447226,142713.95065687,"35-07-27",2001,"Fall",12,705008.968935981,819620.233780128,94.2,17.4,1.09503900583331,1.41762690351438,0.202428560408612,77.2,14.3,"Before Warming"
"41",41,"Canada",0,1,1357352.28345054,236093.747891127,"0-06-14",1990,"Spring",1,705008.968935981,1446771.14844049,93.8,16.3,1.92529789443544,2.53119388211359,0.334880488467326,76.1,13.2,"Before Warming"
"42",42,"Canada",89,1,3067070.16183408,576314.525655445,"89-05-18",2019,"Fall",30,705008.968935981,3185691.17815019,96.3,18.1,4.35039878494453,5.15416651167994,0.817457012674938,84.4,15.9,"During Warming"
"43",43,"Canada",73,1,2792779.54022683,492744.338486102,"72-06-06",2014,"Spring",25,705008.968935981,2986454.33920144,93.5,16.5,3.96133902302231,5.27366594224996,0.698919248119304,75.1,13.3,"During Warming"
"44",44,"Canada",19,1,876869.311486845,161839.001573164,"19-07-03",1996,"Summer",7,705008.968935981,933782.386097971,93.9,17.3,1.24377043431127,1.62940945530739,0.229555947093008,76.3,14.1,"Before Warming"
"45",45,"Canada",38,1,733546.148561393,135125.667548946,"38-05-29",2002,"Fall",13,705008.968935981,780445.758908228,94,17.3,1.04047775401848,1.35826624010596,0.191665175200368,76.6,14.1,"Before Warming"
"46",46,"Canada",65,1,2467858.44592839,422962.747118763,"65-06-05",2011,"Fall",22,705008.968935981,2683435.87394751,92,15.8,3.50046390140674,4.96120150622251,0.599939526666036,70.6,12.1,"During Warming"
"47",47,"Canada",92,1,3074855.56045522,687406.841734425,"92-05-02",2020,"Fall",31,705008.968935981,3211935.82049624,95.7,21.4,4.36144176306845,5.29028803681693,0.975032761316326,82.4,18.4,"During Warming"
"48",48,"Canada",66,1,2694277.93814934,432038.605386699,"66-06-16",2012,"Spring",23,705008.968935981,2975655.52813056,90.5,14.5,3.82162221597779,5.72821712535551,0.612812920718929,66.7,10.7,"During Warming"
"49",49,"Canada",22,1,895463.777324415,169011.260051244,"22-06-27",1997,"Summer",8,705008.968935981,957991.695214562,93.5,17.6,1.27014522762153,1.69383003475667,0.239729233950485,75,14.2,"Before Warming"
"50",50,"Canada",41,1,815166.013207594,151627.850070728,"41-06-06",2003,"Fall",14,705008.968935981,892960.571906533,91.3,17,1.15624913884126,1.68337963847552,0.21507222851302,68.7,12.8,"Before Warming"
"51",51,"Canada",68,1,2507672.25944244,410057.687752586,"68-07-14",2012,"Fall",23,705008.968935981,2681920.93153458,93.5,15.3,3.55693667731219,4.73763351674023,0.581634710791631,75.1,12.3,"During Warming"
"52",52,"Canada",95,1,2713462.07363668,681978.460881767,"95-07-20",2021,"Fall",32,705008.968935981,2850701.05522246,95.2,23.9,3.84883340949819,4.77875516935515,0.967333028274843,80.5,20.2,"During Warming"
"53",53,"Canada",79,1,2932265.53436766,466576.520998785,"78-05-19",2016,"Spring",27,705008.968935981,3108209.4710358,94.3,15,4.15918897995457,5.35137281381903,0.661802248704658,77.7,12.4,"During Warming"
"54",54,"Canada",17,1,789042.715931768,152082.195484805,"17-05-10",1995,"Fall",6,705008.968935981,829269.241182706,95.1,18.3,1.11919528785941,1.39176741512268,0.215716681894603,80.4,15.5,"Before Warming"
"55",55,"Canada",36,1,939306.281160301,162786.512886671,"36-07-15",2002,"Spring",13,705008.968935981,1000659.0330454,93.9,16.3,1.33233238518643,1.74805434949871,0.230899917673888,76.2,13.2,"Before Warming"
"56",56,"Canada",1,1,1144836.01060817,195801.062683766,"1-06-02",1990,"Summer",1,705008.968935981,1232107.01509544,92.9,15.9,1.62386020753182,2.21520244236581,0.277728470574317,73.3,12.5,"Before Warming"
"57",57,"Canada",90,1,3379070.81541195,677566.167762638,"91-07-14",2020,"Summer",31,705008.968935981,3556227.62638078,95,19.1,4.79294727343929,5.99334945890583,0.961074536094541,80,16,"During Warming"
"58",58,"Canada",74,1,2576494.69072788,458177.439637399,"74-07-16",2014,"Fall",25,705008.968935981,2722416.85815846,94.6,16.8,3.65455590531904,4.64331432636845,0.649888809682652,78.7,14,"During Warming"
"59",59,"Canada",20,1,866051.035318235,165231.66737395,"20-07-01",1996,"Fall",7,705008.968935981,911220.831377568,95,18.1,1.2284255569476,1.5344929421651,0.234368177788323,80.1,15.3,"Before Warming"
"60",60,"Canada",39,1,1042468.12175024,181798.779341034,"39-07-07",2003,"Spring",14,705008.968935981,1127983.28548993,92.4,16.1,1.47865937553044,2.05810415601771,0.257867328433296,71.8,12.5,"Before Warming"
"61",61,"Canada",21,1,1233244.14506704,222224.238863115,"21-05-23",1997,"Spring",8,705008.968935981,1296427.04242955,95.1,17.1,1.74926022136752,2.17738312368942,0.315207676291696,80.3,14.5,"Before Warming"
"62",62,"Canada",93,1,2690036.45167845,617792.915971159,"94-06-21",2021,"Summer",32,705008.968935981,2851077.52592986,94.4,21.7,3.81560599964895,4.90680907800698,0.876290860389406,77.8,17.9,"During Warming"
"63",63,"Canada",67,1,2409386.27584367,398435.099539012,"67-05-26",2012,"Summer",23,705008.968935981,2604372.05324327,92.5,15.3,3.41752570819061,4.73873572571884,0.565148979792897,72.1,11.9,"During Warming"
"64",64,"Canada",23,1,892976.01856212,171417.982618282,"23-07-19",1997,"Fall",8,705008.968935981,948405.907526057,94.2,18.1,1.26661653668013,1.64220559525821,0.243142981396379,77.1,14.8,"Before Warming"
"65",65,"Canada",42,1,990525.991914792,177713.500467793,"43-06-10",2004,"Summer",15,705008.968935981,1069507.94638263,92.6,16.6,1.40498353291834,1.94015974340169,0.252072680346185,72.4,13,"Before Warming"
"66",66,"Canada",69,1,2694441.75289031,450019.777962905,"69-06-11",2013,"Spring",24,705008.968935981,2908019.49528548,92.7,15.5,3.82185457435647,5.26904244896366,0.638317805576412,72.5,12.1,"During Warming"
"67",67,"Canada",96,1,3035650.21558358,782834.154403625,"97-05-10",2022,"Summer",33,705008.968935981,3192732.5653535,95.1,24.5,4.30583205227171,5.37021108986464,1.11038892964029,80.2,20.7,"During Warming"
"68",68,"Canada",80,1,2874709.25766591,485509.495442177,"80-05-26",2016,"Fall",27,705008.968935981,3004359.84493621,95.7,16.2,4.07754990976143,4.9560532394114,0.688657189957344,82.3,13.9,"During Warming"
"69",69,"Canada",18,1,1021220.83064557,180947.070829083,"18-06-24",1996,"Spring",7,705008.968935981,1081154.77874673,94.5,16.7,1.44852175737115,1.85463000627684,0.256659246622313,78.1,13.8,"Before Warming"
"70",70,"Canada",37,1,771348.824139004,138256.110866324,"37-06-25",2002,"Summer",13,705008.968935981,829186.140184571,93,16.7,1.0940978882909,1.48599950473417,0.196105463842516,73.6,13.2,"Before Warming"
"71",71,"Canada",2,1,1156340.46435372,212624.341088067,"2-06-11",1990,"Fall",1,705008.968935981,1234408.1422595,93.7,17.2,1.64017837404098,2.16915951035684,0.301590973245299,75.6,13.9,"Before Warming"
"72",72,"Canada",91,1,2681296.52515104,590855.971945745,"90-06-26",2020,"Spring",31,705008.968935981,2827944.13265366,94.8,20.9,3.8032090984569,4.79688305079824,0.838082915225151,79.3,17.5,"During Warming"
"73",73,"Canada",3,1,1758925.26952287,292129.281181292,"4-06-10",1991,"Summer",2,705008.968935981,1867643.88620974,94.2,15.6,2.49489772048927,3.23156747853081,0.414362503248975,77.2,12.8,"Before Warming"
"74",74,"Canada",100,1,2656252.11124792,789231.528583245,"100-06-27",2023,"Summer",34,705008.968935981,2798628.18767481,94.9,28.2,3.76768555903169,4.73241591495945,1.11946310381608,79.6,23.7,"During Warming"
"75",75,"Canada",13,1,761121.041569563,143903.994121697,"13-05-14",1994,"Summer",5,705008.968935981,807245.132139063,94.3,17.8,1.07959057984506,1.39212419805309,0.204116543848911,77.5,14.7,"Before Warming"
"76",76,"Canada",101,1,2775778.69698256,843114.403344735,"101-06-28",2023,"Fall",34,705008.968935981,2911807.55547227,95.3,29,3.93722465853426,4.85894670875954,1.19589174108974,81,24.6,"During Warming"
"77",77,"Canada",94,1,3658486.3105657,975220.309174461,"93-06-27",2021,"Spring",32,705008.968935981,3804309.07446794,96.2,25.6,5.18927626706251,6.17736113674228,1.38327362082541,84,22.4,"During Warming"
"78",78,"Canada",6,1,1169725.35693653,210840.428135226,"6-05-12",1992,"Spring",3,705008.968935981,1255445.70961899,93.2,16.8,1.65916379574846,2.23999892218962,0.299060632453276,74.1,13.4,"Before Warming"
"79",79,"Canada",24,1,932337.437942265,172677.496367575,"24-06-16",1998,"Spring",9,705008.968935981,993897.606645357,93.8,17.4,1.32244762694207,1.73957503313523,0.244929502993678,76,14.1,"Before Warming"
"80",80,"Canada",43,1,980767.800261636,174749.675103899,"42-05-23",2004,"Spring",15,705008.968935981,1059693.70452546,92.6,16.5,1.3911423024048,1.92593872061806,0.247868726220088,72.2,12.9,"Before Warming"
"81",81,"Canada",70,1,2103679.51188408,355428.325832852,"70-06-24",2013,"Summer",24,705008.968935981,2283536.74156049,92.1,15.6,2.98390460912719,4.20260464326536,0.504147239955364,71,12,"During Warming"
"82",82,"Canada",97,1,3503256.54336908,996810.142080297,"96-05-30",2022,"Spring",33,705008.968935981,3650326.3735545,96,27.3,4.96909500123989,5.96562990500852,1.4138971076988,83.3,23.7,"During Warming"
"83",83,"Canada",71,1,2586797.1569761,443586.357935345,"71-07-17",2013,"Fall",24,705008.968935981,2747745.31895659,94.1,16.1,3.66916914671336,4.75974265800896,0.629192503188743,77.1,13.2,"During Warming"
"84",84,"Canada",98,1,3177741.3213185,906833.730630323,"98-06-05",2022,"Fall",33,705008.968935981,3308936.18408677,96,27.4,4.50737715594517,5.39634438857802,1.28627261579231,83.5,23.8,"During Warming"
"85",85,"Canada",46,1,1185502.85090549,192329.429828871,"46-05-24",2005,"Summer",16,705008.968935981,1266767.60454331,93.6,15.2,1.68154293511284,2.23218723343118,0.272804231298135,75.3,12.2,"Before Warming"
"86",86,"Canada",99,1,3141991.31457124,886329.467375992,"99-06-29",2023,"Spring",34,705008.968935981,3313348.67072004,94.8,26.8,4.45666857162573,5.61777405603734,1.25718892443832,79.3,22.4,"During Warming"
"87",87,"Canada",47,1,1075441.11214533,186993.656074976,"47-05-05",2005,"Fall",16,705008.968935981,1151218.19394259,93.4,16.2,1.52542897967442,2.03888919664405,0.265235854172455,74.8,13,"Before Warming"
"88",88,"Canada",4,1,1173461.45649458,206701.472733525,"3-06-23",1991,"Spring",2,705008.968935981,1253726.58561572,93.6,16.5,1.66446316032773,2.20833407269545,0.293189848414956,75.4,13.3,"Before Warming"
"89",89,"Canada",48,1,1593131.23621613,242918.683080047,"48-07-06",2006,"Spring",17,705008.968935981,1728925.94562748,92.1,14.1,2.25973187067467,3.1798673430888,0.344561124444511,71.1,10.8,"During Warming"
"90",90,"Canada",14,1,814223.559953412,155812.217544515,"14-07-15",1994,"Fall",5,705008.968935981,852941.635707009,95.5,18.3,1.15491234272134,1.41726332148137,0.221007426018525,81.5,15.6,"Before Warming"
"91",91,"Canada",44,1,929205.482667147,171185.637087359,"44-05-26",2004,"Fall",15,705008.968935981,1017906.39387339,91.3,16.8,1.3180051937063,1.91903637665973,0.242813417460089,68.7,12.7,"Before Warming"
"92",92,"Canada",15,1,1129480.09121481,195677.600009797,"15-07-17",1995,"Spring",6,705008.968935981,1190354.5358289,94.9,16.4,1.60207903868152,2.01456002631162,0.277553348441962,79.5,13.8,"Before Warming"
"93",93,"Canada",7,1,991858.948274928,175128.623274637,"7-07-10",1992,"Summer",3,705008.968935981,1063044.7697835,93.3,16.5,1.40687422710646,1.88922438483286,0.248406234517762,74.5,13.1,"Before Warming"
"94",94,"Canada",16,1,940495.772396801,175466.808986612,"16-06-13",1995,"Summer",6,705008.968935981,987872.854730507,95.2,17.8,1.3340195853341,1.65504338827677,0.248885924460552,80.6,15,"Before Warming"
"95",95,"Canada",10,1,921742.344149305,169140.738726313,"10-06-02",1993,"Summer",4,705008.968935981,974736.448319205,94.6,17.4,1.30741931629668,1.66650366712969,0.239912889309175,78.5,14.4,"Before Warming"
"96",96,"Canada",11,1,752540.779804413,142220.277580129,"11-07-26",1993,"Fall",4,705008.968935981,799015.683221876,94.2,17.8,1.06742015061194,1.3823308521908,0.201728323818024,77.2,14.6,"Before Warming"
"97",97,"Canada",45,1,1384654.47192683,218085.307062014,"45-06-05",2005,"Spring",16,705008.968935981,1477217.8962883,93.7,14.8,1.96402391024414,2.59122721273145,0.309336925728979,75.8,11.9,"Before Warming"
"98",98,"Canada",72,1,2884301.93046448,474487.69517988,"73-06-09",2014,"Summer",25,705008.968935981,3084643.48879391,93.5,15.4,4.09115636474462,5.44865678001644,0.673023629608556,75.1,12.4,"During Warming"
"99",99,"Canada",5,1,982923.709762524,178753.869671709,"5-05-26",1991,"Fall",2,705008.968935981,1048191.84195313,93.8,17.1,1.39420029116222,1.83645259912857,0.253548362571174,75.9,13.8,"Before Warming"
"100",100,"Canada",8,1,873974.119259303,160630.398678792,"8-06-15",1992,"Fall",3,705008.968935981,927999.878086994,94.2,17.3,1.23966383091314,1.6057386016972,0.227841638555634,77.2,14.2,"Before Warming"
