"","quantile","time","axis","Units","value","Season","YearGroup","Year"
"1","quantile_0.05",1,"km_E","Estimate",-386.116871558552,"Spring",1,1990
"2","quantile_0.5",1,"km_E","Estimate",-136.116871558553,"Spring",1,1990
"3","quantile_0.95",1,"km_E","Estimate",813.883128441447,"Spring",1,1990
"4","quantile_0.05",2,"km_E","Estimate",-361.116871558553,"Summer",1,1990
"5","quantile_0.5",2,"km_E","Estimate",-211.116871558552,"Summer",1,1990
"6","quantile_0.95",2,"km_E","Estimate",538.883128441447,"Summer",1,1990
"7","quantile_0.05",3,"km_E","Estimate",-411.116871558553,"Fall",1,1990
"8","quantile_0.5",3,"km_E","Estimate",38.8831284414477,"Fall",1,1990
"9","quantile_0.95",3,"km_E","Estimate",888.883128441447,"Fall",1,1990
"10","quantile_0.05",4,"km_E","Estimate",-411.116871558552,"Spring",2,1991
"11","quantile_0.5",4,"km_E","Estimate",113.883128441447,"Spring",2,1991
"12","quantile_0.95",4,"km_E","Estimate",788.883128441447,"Spring",2,1991
"13","quantile_0.05",5,"km_E","Estimate",-311.116871558553,"Summer",2,1991
"14","quantile_0.5",5,"km_E","Estimate",63.8831284414474,"Summer",2,1991
"15","quantile_0.95",5,"km_E","Estimate",1013.88312844145,"Summer",2,1991
"16","quantile_0.05",6,"km_E","Estimate",-311.116871558553,"Fall",2,1991
"17","quantile_0.5",6,"km_E","Estimate",38.8831284414476,"Fall",2,1991
"18","quantile_0.95",6,"km_E","Estimate",813.883128441447,"Fall",2,1991
"19","quantile_0.05",7,"km_E","Estimate",-411.116871558553,"Spring",3,1992
"20","quantile_0.5",7,"km_E","Estimate",38.8831284414477,"Spring",3,1992
"21","quantile_0.95",7,"km_E","Estimate",963.883128441447,"Spring",3,1992
"22","quantile_0.05",8,"km_E","Estimate",-386.116871558554,"Summer",3,1992
"23","quantile_0.5",8,"km_E","Estimate",88.8831284414469,"Summer",3,1992
"24","quantile_0.95",8,"km_E","Estimate",588.883128441447,"Summer",3,1992
"25","quantile_0.05",9,"km_E","Estimate",-311.116871558552,"Fall",3,1992
"26","quantile_0.5",9,"km_E","Estimate",-161.116871558552,"Fall",3,1992
"27","quantile_0.95",9,"km_E","Estimate",863.883128441447,"Fall",3,1992
"28","quantile_0.05",10,"km_E","Estimate",-436.116871558553,"Spring",4,1993
"29","quantile_0.5",10,"km_E","Estimate",63.8831284414471,"Spring",4,1993
"30","quantile_0.95",10,"km_E","Estimate",788.883128441447,"Spring",4,1993
"31","quantile_0.05",11,"km_E","Estimate",-361.116871558553,"Summer",4,1993
"32","quantile_0.5",11,"km_E","Estimate",113.883128441447,"Summer",4,1993
"33","quantile_0.95",11,"km_E","Estimate",938.883128441447,"Summer",4,1993
"34","quantile_0.05",12,"km_E","Estimate",-311.116871558552,"Fall",4,1993
"35","quantile_0.5",12,"km_E","Estimate",88.8831284414474,"Fall",4,1993
"36","quantile_0.95",12,"km_E","Estimate",763.883128441447,"Fall",4,1993
"37","quantile_0.05",13,"km_E","Estimate",-361.116871558553,"Spring",5,1994
"38","quantile_0.5",13,"km_E","Estimate",38.8831284414476,"Spring",5,1994
"39","quantile_0.95",13,"km_E","Estimate",863.883128441447,"Spring",5,1994
"40","quantile_0.05",14,"km_E","Estimate",-386.116871558553,"Summer",5,1994
"41","quantile_0.5",14,"km_E","Estimate",88.8831284414469,"Summer",5,1994
"42","quantile_0.95",14,"km_E","Estimate",813.883128441447,"Summer",5,1994
"43","quantile_0.05",15,"km_E","Estimate",-336.116871558553,"Fall",5,1994
"44","quantile_0.5",15,"km_E","Estimate",88.8831284414469,"Fall",5,1994
"45","quantile_0.95",15,"km_E","Estimate",813.883128441447,"Fall",5,1994
"46","quantile_0.05",16,"km_E","Estimate",-386.116871558553,"Spring",6,1995
"47","quantile_0.5",16,"km_E","Estimate",88.8831284414469,"Spring",6,1995
"48","quantile_0.95",16,"km_E","Estimate",763.883128441447,"Spring",6,1995
"49","quantile_0.05",17,"km_E","Estimate",-436.116871558553,"Summer",6,1995
"50","quantile_0.5",17,"km_E","Estimate",88.8831284414468,"Summer",6,1995
"51","quantile_0.95",17,"km_E","Estimate",788.883128441447,"Summer",6,1995
"52","quantile_0.05",18,"km_E","Estimate",-361.116871558552,"Fall",6,1995
"53","quantile_0.5",18,"km_E","Estimate",88.8831284414471,"Fall",6,1995
"54","quantile_0.95",18,"km_E","Estimate",763.883128441447,"Fall",6,1995
"55","quantile_0.05",19,"km_E","Estimate",-361.116871558553,"Spring",7,1996
"56","quantile_0.5",19,"km_E","Estimate",-111.116871558552,"Spring",7,1996
"57","quantile_0.95",19,"km_E","Estimate",613.883128441447,"Spring",7,1996
"58","quantile_0.05",20,"km_E","Estimate",-386.116871558554,"Summer",7,1996
"59","quantile_0.5",20,"km_E","Estimate",88.8831284414473,"Summer",7,1996
"60","quantile_0.95",20,"km_E","Estimate",838.883128441447,"Summer",7,1996
"61","quantile_0.05",21,"km_E","Estimate",-336.116871558553,"Fall",7,1996
"62","quantile_0.5",21,"km_E","Estimate",63.883128441447,"Fall",7,1996
"63","quantile_0.95",21,"km_E","Estimate",763.883128441447,"Fall",7,1996
"64","quantile_0.05",22,"km_E","Estimate",-361.116871558553,"Spring",8,1997
"65","quantile_0.5",22,"km_E","Estimate",-11.116871558553,"Spring",8,1997
"66","quantile_0.95",22,"km_E","Estimate",588.883128441447,"Spring",8,1997
"67","quantile_0.05",23,"km_E","Estimate",-411.116871558552,"Summer",8,1997
"68","quantile_0.5",23,"km_E","Estimate",63.8831284414474,"Summer",8,1997
"69","quantile_0.95",23,"km_E","Estimate",963.883128441447,"Summer",8,1997
"70","quantile_0.05",24,"km_E","Estimate",-436.116871558552,"Fall",8,1997
"71","quantile_0.5",24,"km_E","Estimate",38.8831284414477,"Fall",8,1997
"72","quantile_0.95",24,"km_E","Estimate",863.883128441447,"Fall",8,1997
"73","quantile_0.05",25,"km_E","Estimate",-386.116871558553,"Spring",9,1998
"74","quantile_0.5",25,"km_E","Estimate",-86.1168715585526,"Spring",9,1998
"75","quantile_0.95",25,"km_E","Estimate",763.883128441447,"Spring",9,1998
"76","quantile_0.05",26,"km_E","Estimate",-411.116871558552,"Summer",9,1998
"77","quantile_0.5",26,"km_E","Estimate",-111.116871558553,"Summer",9,1998
"78","quantile_0.95",26,"km_E","Estimate",563.883128441447,"Summer",9,1998
"79","quantile_0.05",27,"km_E","Estimate",-411.116871558553,"Fall",9,1998
"80","quantile_0.5",27,"km_E","Estimate",138.883128441447,"Fall",9,1998
"81","quantile_0.95",27,"km_E","Estimate",888.883128441447,"Fall",9,1998
"82","quantile_0.05",28,"km_E","Estimate",-436.116871558553,"Spring",10,1999
"83","quantile_0.5",28,"km_E","Estimate",113.883128441447,"Spring",10,1999
"84","quantile_0.95",28,"km_E","Estimate",913.883128441447,"Spring",10,1999
"85","quantile_0.05",29,"km_E","Estimate",-461.116871558553,"Summer",10,1999
"86","quantile_0.5",29,"km_E","Estimate",38.8831284414477,"Summer",10,1999
"87","quantile_0.95",29,"km_E","Estimate",913.883128441447,"Summer",10,1999
"88","quantile_0.05",30,"km_E","Estimate",-461.116871558552,"Fall",10,1999
"89","quantile_0.5",30,"km_E","Estimate",-161.116871558552,"Fall",10,1999
"90","quantile_0.95",30,"km_E","Estimate",763.883128441447,"Fall",10,1999
"91","quantile_0.05",31,"km_E","Estimate",-361.116871558553,"Spring",11,2000
"92","quantile_0.5",31,"km_E","Estimate",88.8831284414469,"Spring",11,2000
"93","quantile_0.95",31,"km_E","Estimate",863.883128441447,"Spring",11,2000
"94","quantile_0.05",32,"km_E","Estimate",-436.116871558553,"Summer",11,2000
"95","quantile_0.5",32,"km_E","Estimate",-11.1168715585527,"Summer",11,2000
"96","quantile_0.95",32,"km_E","Estimate",788.883128441447,"Summer",11,2000
"97","quantile_0.05",33,"km_E","Estimate",-436.116871558553,"Fall",11,2000
"98","quantile_0.5",33,"km_E","Estimate",38.8831284414477,"Fall",11,2000
"99","quantile_0.95",33,"km_E","Estimate",738.883128441447,"Fall",11,2000
"100","quantile_0.05",34,"km_E","Estimate",-361.116871558554,"Spring",12,2001
"101","quantile_0.5",34,"km_E","Estimate",13.8831284414476,"Spring",12,2001
"102","quantile_0.95",34,"km_E","Estimate",738.883128441447,"Spring",12,2001
"103","quantile_0.05",35,"km_E","Estimate",-361.116871558553,"Summer",12,2001
"104","quantile_0.5",35,"km_E","Estimate",-161.116871558552,"Summer",12,2001
"105","quantile_0.95",35,"km_E","Estimate",588.883128441447,"Summer",12,2001
"106","quantile_0.05",36,"km_E","Estimate",-436.116871558553,"Fall",12,2001
"107","quantile_0.5",36,"km_E","Estimate",38.8831284414477,"Fall",12,2001
"108","quantile_0.95",36,"km_E","Estimate",788.883128441447,"Fall",12,2001
"109","quantile_0.05",37,"km_E","Estimate",-461.116871558552,"Spring",13,2002
"110","quantile_0.5",37,"km_E","Estimate",63.883128441447,"Spring",13,2002
"111","quantile_0.95",37,"km_E","Estimate",863.883128441447,"Spring",13,2002
"112","quantile_0.05",38,"km_E","Estimate",-411.116871558553,"Summer",13,2002
"113","quantile_0.5",38,"km_E","Estimate",13.8831284414468,"Summer",13,2002
"114","quantile_0.95",38,"km_E","Estimate",738.883128441447,"Summer",13,2002
"115","quantile_0.05",39,"km_E","Estimate",-436.116871558553,"Fall",13,2002
"116","quantile_0.5",39,"km_E","Estimate",38.8831284414477,"Fall",13,2002
"117","quantile_0.95",39,"km_E","Estimate",863.883128441447,"Fall",13,2002
"118","quantile_0.05",40,"km_E","Estimate",-361.116871558554,"Spring",14,2003
"119","quantile_0.5",40,"km_E","Estimate",-136.116871558553,"Spring",14,2003
"120","quantile_0.95",40,"km_E","Estimate",563.883128441447,"Spring",14,2003
"121","quantile_0.05",41,"km_E","Estimate",-411.116871558553,"Summer",14,2003
"122","quantile_0.5",41,"km_E","Estimate",63.8831284414474,"Summer",14,2003
"123","quantile_0.95",41,"km_E","Estimate",888.883128441447,"Summer",14,2003
"124","quantile_0.05",42,"km_E","Estimate",-461.116871558552,"Fall",14,2003
"125","quantile_0.5",42,"km_E","Estimate",-86.1168715585526,"Fall",14,2003
"126","quantile_0.95",42,"km_E","Estimate",863.883128441447,"Fall",14,2003
"127","quantile_0.05",43,"km_E","Estimate",-411.116871558553,"Spring",15,2004
"128","quantile_0.5",43,"km_E","Estimate",-11.1168715585528,"Spring",15,2004
"129","quantile_0.95",43,"km_E","Estimate",913.883128441447,"Spring",15,2004
"130","quantile_0.05",44,"km_E","Estimate",-436.116871558553,"Summer",15,2004
"131","quantile_0.5",44,"km_E","Estimate",113.883128441447,"Summer",15,2004
"132","quantile_0.95",44,"km_E","Estimate",938.883128441447,"Summer",15,2004
"133","quantile_0.05",45,"km_E","Estimate",-436.116871558553,"Fall",15,2004
"134","quantile_0.5",45,"km_E","Estimate",88.8831284414469,"Fall",15,2004
"135","quantile_0.95",45,"km_E","Estimate",888.883128441447,"Fall",15,2004
"136","quantile_0.05",46,"km_E","Estimate",-386.116871558552,"Spring",16,2005
"137","quantile_0.5",46,"km_E","Estimate",13.8831284414469,"Spring",16,2005
"138","quantile_0.95",46,"km_E","Estimate",763.883128441447,"Spring",16,2005
"139","quantile_0.05",47,"km_E","Estimate",-461.116871558552,"Summer",16,2005
"140","quantile_0.5",47,"km_E","Estimate",-186.116871558553,"Summer",16,2005
"141","quantile_0.95",47,"km_E","Estimate",788.883128441447,"Summer",16,2005
"142","quantile_0.05",48,"km_E","Estimate",-461.116871558552,"Fall",16,2005
"143","quantile_0.5",48,"km_E","Estimate",-186.116871558553,"Fall",16,2005
"144","quantile_0.95",48,"km_E","Estimate",738.883128441447,"Fall",16,2005
"145","quantile_0.05",49,"km_E","Estimate",-436.116871558553,"Spring",17,2006
"146","quantile_0.5",49,"km_E","Estimate",63.883128441447,"Spring",17,2006
"147","quantile_0.95",49,"km_E","Estimate",488.883128441447,"Spring",17,2006
"148","quantile_0.05",50,"km_E","Estimate",-436.116871558553,"Summer",17,2006
"149","quantile_0.5",50,"km_E","Estimate",63.8831284414471,"Summer",17,2006
"150","quantile_0.95",50,"km_E","Estimate",913.883128441447,"Summer",17,2006
"151","quantile_0.05",51,"km_E","Estimate",-386.116871558553,"Fall",17,2006
"152","quantile_0.5",51,"km_E","Estimate",63.883128441447,"Fall",17,2006
"153","quantile_0.95",51,"km_E","Estimate",963.883128441447,"Fall",17,2006
"154","quantile_0.05",52,"km_E","Estimate",-461.116871558553,"Spring",18,2007
"155","quantile_0.5",52,"km_E","Estimate",88.8831284414473,"Spring",18,2007
"156","quantile_0.95",52,"km_E","Estimate",963.883128441447,"Spring",18,2007
"157","quantile_0.05",53,"km_E","Estimate",-386.116871558553,"Summer",18,2007
"158","quantile_0.5",53,"km_E","Estimate",88.8831284414474,"Summer",18,2007
"159","quantile_0.95",53,"km_E","Estimate",963.883128441447,"Summer",18,2007
"160","quantile_0.05",54,"km_E","Estimate",-361.116871558553,"Fall",18,2007
"161","quantile_0.5",54,"km_E","Estimate",13.8831284414475,"Fall",18,2007
"162","quantile_0.95",54,"km_E","Estimate",863.883128441447,"Fall",18,2007
"163","quantile_0.05",55,"km_E","Estimate",-461.116871558552,"Spring",19,2008
"164","quantile_0.5",55,"km_E","Estimate",38.8831284414476,"Spring",19,2008
"165","quantile_0.95",55,"km_E","Estimate",888.883128441447,"Spring",19,2008
"166","quantile_0.05",56,"km_E","Estimate",-411.116871558553,"Summer",19,2008
"167","quantile_0.5",56,"km_E","Estimate",13.8831284414475,"Summer",19,2008
"168","quantile_0.95",56,"km_E","Estimate",888.883128441447,"Summer",19,2008
"169","quantile_0.05",57,"km_E","Estimate",-411.116871558552,"Fall",19,2008
"170","quantile_0.5",57,"km_E","Estimate",113.883128441447,"Fall",19,2008
"171","quantile_0.95",57,"km_E","Estimate",913.883128441447,"Fall",19,2008
"172","quantile_0.05",58,"km_E","Estimate",-361.116871558553,"Spring",20,2009
"173","quantile_0.5",58,"km_E","Estimate",13.8831284414474,"Spring",20,2009
"174","quantile_0.95",58,"km_E","Estimate",838.883128441447,"Spring",20,2009
"175","quantile_0.05",59,"km_E","Estimate",-436.116871558553,"Summer",20,2009
"176","quantile_0.5",59,"km_E","Estimate",-136.116871558553,"Summer",20,2009
"177","quantile_0.95",59,"km_E","Estimate",888.883128441447,"Summer",20,2009
"178","quantile_0.05",60,"km_E","Estimate",-386.116871558553,"Fall",20,2009
"179","quantile_0.5",60,"km_E","Estimate",63.8831284414471,"Fall",20,2009
"180","quantile_0.95",60,"km_E","Estimate",913.883128441447,"Fall",20,2009
"181","quantile_0.05",61,"km_E","Estimate",-436.116871558553,"Spring",21,2010
"182","quantile_0.5",61,"km_E","Estimate",63.883128441447,"Spring",21,2010
"183","quantile_0.95",61,"km_E","Estimate",1013.88312844145,"Spring",21,2010
"184","quantile_0.05",62,"km_E","Estimate",-386.116871558553,"Summer",21,2010
"185","quantile_0.5",62,"km_E","Estimate",-36.1168715585528,"Summer",21,2010
"186","quantile_0.95",62,"km_E","Estimate",913.883128441447,"Summer",21,2010
"187","quantile_0.05",63,"km_E","Estimate",-436.116871558553,"Fall",21,2010
"188","quantile_0.5",63,"km_E","Estimate",38.8831284414475,"Fall",21,2010
"189","quantile_0.95",63,"km_E","Estimate",838.883128441447,"Fall",21,2010
"190","quantile_0.05",64,"km_E","Estimate",-411.116871558553,"Spring",22,2011
"191","quantile_0.5",64,"km_E","Estimate",88.8831284414474,"Spring",22,2011
"192","quantile_0.95",64,"km_E","Estimate",1013.88312844145,"Spring",22,2011
"193","quantile_0.05",65,"km_E","Estimate",-386.116871558553,"Summer",22,2011
"194","quantile_0.5",65,"km_E","Estimate",38.883128441447,"Summer",22,2011
"195","quantile_0.95",65,"km_E","Estimate",788.883128441447,"Summer",22,2011
"196","quantile_0.05",66,"km_E","Estimate",-411.116871558553,"Fall",22,2011
"197","quantile_0.5",66,"km_E","Estimate",13.8831284414472,"Fall",22,2011
"198","quantile_0.95",66,"km_E","Estimate",913.883128441447,"Fall",22,2011
"199","quantile_0.05",67,"km_E","Estimate",-436.116871558553,"Spring",23,2012
"200","quantile_0.5",67,"km_E","Estimate",138.883128441447,"Spring",23,2012
"201","quantile_0.95",67,"km_E","Estimate",1013.88312844145,"Spring",23,2012
"202","quantile_0.05",68,"km_E","Estimate",-461.116871558552,"Summer",23,2012
"203","quantile_0.5",68,"km_E","Estimate",38.8831284414472,"Summer",23,2012
"204","quantile_0.95",68,"km_E","Estimate",913.883128441447,"Summer",23,2012
"205","quantile_0.05",69,"km_E","Estimate",-386.116871558553,"Fall",23,2012
"206","quantile_0.5",69,"km_E","Estimate",63.8831284414471,"Fall",23,2012
"207","quantile_0.95",69,"km_E","Estimate",1013.88312844145,"Fall",23,2012
"208","quantile_0.05",70,"km_E","Estimate",-411.116871558553,"Spring",24,2013
"209","quantile_0.5",70,"km_E","Estimate",38.8831284414477,"Spring",24,2013
"210","quantile_0.95",70,"km_E","Estimate",1013.88312844145,"Spring",24,2013
"211","quantile_0.05",71,"km_E","Estimate",-436.116871558553,"Summer",24,2013
"212","quantile_0.5",71,"km_E","Estimate",138.883128441448,"Summer",24,2013
"213","quantile_0.95",71,"km_E","Estimate",1088.88312844145,"Summer",24,2013
"214","quantile_0.05",72,"km_E","Estimate",-436.116871558553,"Fall",24,2013
"215","quantile_0.5",72,"km_E","Estimate",138.883128441447,"Fall",24,2013
"216","quantile_0.95",72,"km_E","Estimate",1013.88312844145,"Fall",24,2013
"217","quantile_0.05",73,"km_E","Estimate",-436.116871558553,"Spring",25,2014
"218","quantile_0.5",73,"km_E","Estimate",238.883128441447,"Spring",25,2014
"219","quantile_0.95",73,"km_E","Estimate",938.883128441447,"Spring",25,2014
"220","quantile_0.05",74,"km_E","Estimate",-411.116871558553,"Summer",25,2014
"221","quantile_0.5",74,"km_E","Estimate",238.883128441447,"Summer",25,2014
"222","quantile_0.95",74,"km_E","Estimate",1013.88312844145,"Summer",25,2014
"223","quantile_0.05",75,"km_E","Estimate",-436.116871558553,"Fall",25,2014
"224","quantile_0.5",75,"km_E","Estimate",238.883128441447,"Fall",25,2014
"225","quantile_0.95",75,"km_E","Estimate",913.883128441447,"Fall",25,2014
"226","quantile_0.05",76,"km_E","Estimate",-336.116871558553,"Spring",26,2015
"227","quantile_0.5",76,"km_E","Estimate",188.883128441448,"Spring",26,2015
"228","quantile_0.95",76,"km_E","Estimate",913.883128441447,"Spring",26,2015
"229","quantile_0.05",77,"km_E","Estimate",-361.116871558554,"Summer",26,2015
"230","quantile_0.5",77,"km_E","Estimate",63.8831284414474,"Summer",26,2015
"231","quantile_0.95",77,"km_E","Estimate",1013.88312844145,"Summer",26,2015
"232","quantile_0.05",78,"km_E","Estimate",-436.116871558553,"Fall",26,2015
"233","quantile_0.5",78,"km_E","Estimate",188.883128441447,"Fall",26,2015
"234","quantile_0.95",78,"km_E","Estimate",1013.88312844145,"Fall",26,2015
"235","quantile_0.05",79,"km_E","Estimate",-361.116871558553,"Spring",27,2016
"236","quantile_0.5",79,"km_E","Estimate",163.883128441447,"Spring",27,2016
"237","quantile_0.95",79,"km_E","Estimate",988.883128441447,"Spring",27,2016
"238","quantile_0.05",80,"km_E","Estimate",-436.116871558553,"Summer",27,2016
"239","quantile_0.5",80,"km_E","Estimate",138.883128441447,"Summer",27,2016
"240","quantile_0.95",80,"km_E","Estimate",738.883128441447,"Summer",27,2016
"241","quantile_0.05",81,"km_E","Estimate",-361.116871558553,"Fall",27,2016
"242","quantile_0.5",81,"km_E","Estimate",138.883128441447,"Fall",27,2016
"243","quantile_0.95",81,"km_E","Estimate",1038.88312844145,"Fall",27,2016
"244","quantile_0.05",82,"km_E","Estimate",-336.116871558553,"Spring",28,2017
"245","quantile_0.5",82,"km_E","Estimate",163.883128441447,"Spring",28,2017
"246","quantile_0.95",82,"km_E","Estimate",1063.88312844145,"Spring",28,2017
"247","quantile_0.05",83,"km_E","Estimate",-436.116871558553,"Summer",28,2017
"248","quantile_0.5",83,"km_E","Estimate",138.883128441448,"Summer",28,2017
"249","quantile_0.95",83,"km_E","Estimate",938.883128441447,"Summer",28,2017
"250","quantile_0.05",84,"km_E","Estimate",-336.116871558553,"Fall",28,2017
"251","quantile_0.5",84,"km_E","Estimate",138.883128441447,"Fall",28,2017
"252","quantile_0.95",84,"km_E","Estimate",988.883128441447,"Fall",28,2017
"253","quantile_0.05",85,"km_E","Estimate",-336.116871558553,"Spring",29,2018
"254","quantile_0.5",85,"km_E","Estimate",88.8831284414475,"Spring",29,2018
"255","quantile_0.95",85,"km_E","Estimate",988.883128441447,"Spring",29,2018
"256","quantile_0.05",86,"km_E","Estimate",-411.116871558553,"Summer",29,2018
"257","quantile_0.5",86,"km_E","Estimate",263.883128441447,"Summer",29,2018
"258","quantile_0.95",86,"km_E","Estimate",1038.88312844145,"Summer",29,2018
"259","quantile_0.05",87,"km_E","Estimate",-286.116871558554,"Fall",29,2018
"260","quantile_0.5",87,"km_E","Estimate",288.883128441447,"Fall",29,2018
"261","quantile_0.95",87,"km_E","Estimate",1038.88312844145,"Fall",29,2018
"262","quantile_0.05",88,"km_E","Estimate",-411.116871558553,"Spring",30,2019
"263","quantile_0.5",88,"km_E","Estimate",263.883128441447,"Spring",30,2019
"264","quantile_0.95",88,"km_E","Estimate",1013.88312844145,"Spring",30,2019
"265","quantile_0.05",89,"km_E","Estimate",-486.116871558554,"Summer",30,2019
"266","quantile_0.5",89,"km_E","Estimate",88.8831284414475,"Summer",30,2019
"267","quantile_0.95",89,"km_E","Estimate",888.883128441447,"Summer",30,2019
"268","quantile_0.05",90,"km_E","Estimate",-336.116871558553,"Fall",30,2019
"269","quantile_0.5",90,"km_E","Estimate",163.883128441447,"Fall",30,2019
"270","quantile_0.95",90,"km_E","Estimate",1038.88312844145,"Fall",30,2019
"271","quantile_0.05",91,"km_E","Estimate",-386.116871558553,"Spring",31,2020
"272","quantile_0.5",91,"km_E","Estimate",138.883128441447,"Spring",31,2020
"273","quantile_0.95",91,"km_E","Estimate",1113.88312844145,"Spring",31,2020
"274","quantile_0.05",92,"km_E","Estimate",-461.116871558553,"Summer",31,2020
"275","quantile_0.5",92,"km_E","Estimate",213.883128441447,"Summer",31,2020
"276","quantile_0.95",92,"km_E","Estimate",938.883128441447,"Summer",31,2020
"277","quantile_0.05",93,"km_E","Estimate",-361.116871558553,"Fall",31,2020
"278","quantile_0.5",93,"km_E","Estimate",213.883128441447,"Fall",31,2020
"279","quantile_0.95",93,"km_E","Estimate",1013.88312844145,"Fall",31,2020
"280","quantile_0.05",94,"km_E","Estimate",-386.116871558552,"Spring",32,2021
"281","quantile_0.5",94,"km_E","Estimate",163.883128441447,"Spring",32,2021
"282","quantile_0.95",94,"km_E","Estimate",913.883128441447,"Spring",32,2021
"283","quantile_0.05",95,"km_E","Estimate",-311.116871558553,"Summer",32,2021
"284","quantile_0.5",95,"km_E","Estimate",313.883128441447,"Summer",32,2021
"285","quantile_0.95",95,"km_E","Estimate",1113.88312844145,"Summer",32,2021
"286","quantile_0.05",96,"km_E","Estimate",-336.116871558553,"Fall",32,2021
"287","quantile_0.5",96,"km_E","Estimate",263.883128441448,"Fall",32,2021
"288","quantile_0.95",96,"km_E","Estimate",1013.88312844145,"Fall",32,2021
"289","quantile_0.05",97,"km_E","Estimate",-361.116871558553,"Spring",33,2022
"290","quantile_0.5",97,"km_E","Estimate",263.883128441447,"Spring",33,2022
"291","quantile_0.95",97,"km_E","Estimate",1038.88312844145,"Spring",33,2022
"292","quantile_0.05",98,"km_E","Estimate",-386.116871558553,"Summer",33,2022
"293","quantile_0.5",98,"km_E","Estimate",288.883128441447,"Summer",33,2022
"294","quantile_0.95",98,"km_E","Estimate",1088.88312844145,"Summer",33,2022
"295","quantile_0.05",99,"km_E","Estimate",-361.116871558553,"Fall",33,2022
"296","quantile_0.5",99,"km_E","Estimate",263.883128441447,"Fall",33,2022
"297","quantile_0.95",99,"km_E","Estimate",1138.88312844145,"Fall",33,2022
"298","quantile_0.05",100,"km_E","Estimate",-436.116871558553,"Spring",34,2023
"299","quantile_0.5",100,"km_E","Estimate",163.883128441447,"Spring",34,2023
"300","quantile_0.95",100,"km_E","Estimate",1063.88312844145,"Spring",34,2023
"301","quantile_0.05",101,"km_E","Estimate",-436.116871558553,"Summer",34,2023
"302","quantile_0.5",101,"km_E","Estimate",163.883128441447,"Summer",34,2023
"303","quantile_0.95",101,"km_E","Estimate",963.883128441447,"Summer",34,2023
