"Year","Season","Stratum","Depth_Mean","Depth_Median","Depth_Q5","Depth_Q95","Period"
1990,"Fall","Canada",351.492885307057,149.05865,69.6496554112178,1320.59212900936,"Before Warming"
1990,"Fall","USA",125.920486200964,124.37197,45.6565096128843,215.292710544094,"Before Warming"
1990,"Spring","Canada",325.572210678804,144.37698,73.2852317428084,1308.77659566528,"Before Warming"
1990,"Spring","USA",129.543301072302,128.61068,43.5072740506526,229.857297490965,"Before Warming"
1990,"Summer","Canada",253.360227621067,132.468,76.662779460955,1129.91284662471,"Before Warming"
1990,"Summer","USA",124.153249153625,120.25267,43.4321351843931,216.561151474692,"Before Warming"
1991,"Fall","Canada",338.376357781357,148.71286,73.2806847518504,1320.08193611274,"Before Warming"
1991,"Fall","USA",125.761874949672,128.61068,46.0298179281221,212.44644982459,"Before Warming"
1991,"Spring","Canada",376.514989924196,156.76253,70.6699089411629,1453.85004223589,"Before Warming"
1991,"Spring","USA",124.004437578389,120.25267,43.4744957221332,215.333744563118,"Before Warming"
1991,"Summer","Canada",299.780794810794,148.71286,69.6526537767362,1246.64190104756,"Before Warming"
1991,"Summer","USA",123.763424993557,119.1489,43.4349055765889,215.605155197505,"Before Warming"
1992,"Fall","Canada",341.756743341499,149.05865,71.876489425072,1319.75455105034,"Before Warming"
1992,"Fall","USA",124.649327094066,120.25267,43.5006400547716,212.622712355284,"Before Warming"
1992,"Spring","Canada",301.788111617151,145.75463,68.2070890927273,1246.3746493232,"Before Warming"
1992,"Spring","USA",126.547411872418,120.74826,43.4967604504453,215.667701580397,"Before Warming"
1992,"Summer","Canada",299.459588363711,143.70183,64.2132762868783,1246.54559140086,"Before Warming"
1992,"Summer","USA",122.59078447124,119.1489,41.8216841516338,212.816450646697,"Before Warming"
1993,"Fall","Canada",341.767105238608,148.71286,68.2052637995543,1322.86460443176,"Before Warming"
1993,"Fall","USA",122.605130979081,119.1489,43.4916944027199,207.215377039549,"Before Warming"
1993,"Spring","Canada",294.913329565133,148.66989,77.4671371082688,1246.30177876195,"Before Warming"
1993,"Spring","USA",126.961857743327,128.61068,43.4472150985809,213.146364121663,"Before Warming"
1993,"Summer","Canada",285.109235891947,148.2568,73.4111731504252,1246.35826821742,"Before Warming"
1993,"Summer","USA",122.560670133884,113.32137,43.4334852151877,214.744896183144,"Before Warming"
1994,"Fall","Canada",369.025483671881,150.3121,66.6514713179074,1453.14245333424,"Before Warming"
1994,"Fall","USA",125.077882159268,120.25267,43.5065747227482,207.482766462702,"Before Warming"
1994,"Spring","Canada",348.63063930493,149.37518,76.6939822110117,1316.66760945173,"Before Warming"
1994,"Spring","USA",125.467810691997,120.74826,43.5138434913377,212.812881104011,"Before Warming"
1994,"Summer","Canada",337.589643548858,149.05865,66.6341429298201,1320.15902115024,"Before Warming"
1994,"Summer","USA",122.759449610992,119.1489,43.4300002858809,212.937687635645,"Before Warming"
1995,"Fall","Canada",343.117200449832,149.37518,65.0720334969225,1320.29844115039,"Before Warming"
1995,"Fall","USA",124.484295178322,120.25267,43.542802524522,199.793647498245,"Before Warming"
1995,"Spring","Canada",462.567897785943,166.44175,76.7465168159569,1511.89853389889,"Before Warming"
1995,"Spring","USA",121.493360888875,119.1489,38.6401405113837,212.52850233456,"Before Warming"
1995,"Summer","Canada",314.408148289201,150.3121,73.2825078073221,1246.34154201243,"Before Warming"
1995,"Summer","USA",122.519332722026,119.1489,43.4306154876056,212.858238319388,"Before Warming"
1996,"Fall","Canada",325.318825951703,148.66989,66.6438125692667,1315.96612258187,"Before Warming"
1996,"Fall","USA",126.860836915422,120.25267,49.9224747386207,212.637406127628,"Before Warming"
1996,"Spring","Canada",309.792138061966,148.71286,76.6983840268554,1279.8799562956,"Before Warming"
1996,"Spring","USA",128.093854284767,128.61068,46.0662031048875,213.278555681429,"Before Warming"
1996,"Summer","Canada",322.447020759422,149.05865,69.6363191884475,1308.45453317558,"Before Warming"
1996,"Summer","USA",123.891844335186,120.25267,43.4514430632658,207.468651891049,"Before Warming"
1997,"Fall","Canada",329.76281816518,148.2568,69.0933255466143,1312.57886355545,"Before Warming"
1997,"Fall","USA",126.515401882051,128.61068,48.5171003342538,201.480968570803,"Before Warming"
1997,"Spring","Canada",308.736434857164,149.05865,73.3305371995034,1245.79046633708,"Before Warming"
1997,"Spring","USA",132.308100591226,128.61068,54.0062911691683,219.000335151136,"Before Warming"
1997,"Summer","Canada",309.887700252137,136.68755,64.191318055166,1246.6626307761,"Before Warming"
1997,"Summer","USA",123.917370004963,120.25267,43.444504888514,201.494632431629,"Before Warming"
1998,"Fall","Canada",320.598984155165,148.2568,70.7160065735675,1312.99092557634,"Before Warming"
1998,"Fall","USA",126.587583433283,128.61068,49.9251909424553,193.43062940688,"Before Warming"
1998,"Spring","Canada",295.017233751311,144.37698,73.2819232987948,1245.94626055487,"Before Warming"
1998,"Spring","USA",129.657855750498,128.61068,48.2035016552167,212.464202282894,"Before Warming"
1998,"Summer","Canada",299.991874051636,145.75463,73.3311156595864,1307.5755751756,"Before Warming"
1998,"Summer","USA",124.03742037479,120.25267,43.4640518337031,193.449759245674,"Before Warming"
1999,"Fall","Canada",331.450837912753,148.71286,61.4211657416343,1317.2350992091,"Before Warming"
1999,"Fall","USA",124.835023984681,120.74826,43.5543633978319,194.025105955652,"Before Warming"
1999,"Spring","Canada",281.387759012592,152.49924,73.2858844682357,1240.19955736463,"Before Warming"
1999,"Spring","USA",127.916643594349,128.61068,46.0798371447331,200.86817474516,"Before Warming"
1999,"Summer","Canada",284.574408226911,145.75463,66.645454994996,1246.2671669467,"Before Warming"
1999,"Summer","USA",124.124248029011,120.25267,43.454906540604,199.540647893723,"Before Warming"
2000,"Fall","Canada",332.067703351807,145.75463,66.6180818591894,1321.69446324425,"Before Warming"
2000,"Fall","USA",123.362867943549,120.25267,36.4046297417985,193.444421794844,"Before Warming"
2000,"Spring","Canada",303.769487021979,148.71286,73.2903226757793,1246.38986821462,"Before Warming"
2000,"Spring","USA",128.342543262015,128.61068,43.4915067354086,211.253766262772,"Before Warming"
2000,"Summer","Canada",295.282059096675,133.87537,64.1422584623871,1289.26878686599,"Before Warming"
2000,"Summer","USA",123.785122643928,120.25267,40.8977789321897,194.027742039224,"Before Warming"
2001,"Fall","Canada",315.905867879694,143.70183,69.6215816148678,1312.22644867173,"Before Warming"
2001,"Fall","USA",124.108710963711,120.25267,46.031160505864,193.43819568655,"Before Warming"
2001,"Spring","Canada",339.814052540958,149.05865,69.5097107629024,1324.66111341001,"Before Warming"
2001,"Spring","USA",125.521878244785,125.87012,46.3575680876259,193.448708312144,"Before Warming"
2001,"Summer","Canada",277.747783371971,132.468,76.6160199507653,1246.29195062693,"Before Warming"
2001,"Summer","USA",123.643009433386,120.25267,41.8177041188712,193.442904861376,"Before Warming"
2002,"Fall","Canada",306.113806994911,143.65413,65.4192276663461,1246.81241517663,"Before Warming"
2002,"Fall","USA",126.317633587554,128.61068,43.5079140210361,199.549558188663,"Before Warming"
2002,"Spring","Canada",303.153093145821,146.13088,76.7264307071477,1246.26647369436,"Before Warming"
2002,"Spring","USA",126.810895512249,128.61068,46.2693436830833,200.51381340586,"Before Warming"
2002,"Summer","Canada",350.110069149372,148.71286,60.8002657276165,1456.03526148032,"Before Warming"
2002,"Summer","USA",124.859951895411,120.74826,43.4810350158757,194.025728896489,"Before Warming"
2003,"Fall","Canada",326.801116317137,144.37698,66.6261099510556,1318.59477434432,"Before Warming"
2003,"Fall","USA",123.047537483193,120.25267,48.5235572512964,193.399490305189,"Before Warming"
2003,"Spring","Canada",283.080004824814,136.68755,81.9557687323552,1245.81937701212,"Before Warming"
2003,"Spring","USA",131.598634121344,132.96301,58.456594639231,194.01407806566,"Before Warming"
2003,"Summer","Canada",315.607832705001,148.71286,69.6298929947675,1246.79918032195,"Before Warming"
2003,"Summer","USA",124.62165378634,120.74826,43.4747231137141,193.442450097946,"Before Warming"
2004,"Fall","Canada",332.229943345947,143.70183,66.6358683319751,1321.37125898985,"Before Warming"
2004,"Fall","USA",119.151213558003,111.2117,36.4024486417247,193.391610827823,"Before Warming"
2004,"Spring","Canada",287.03861791056,136.68755,69.4844155631703,1246.03088371603,"Before Warming"
2004,"Spring","USA",133.166606369615,132.96301,56.8123966440256,207.256042864127,"Before Warming"
2004,"Summer","Canada",338.703678706092,136.68755,67.451129624342,1317.86389054408,"Before Warming"
2004,"Summer","USA",123.130042843604,120.25267,36.4056252443274,193.435299495614,"Before Warming"
2005,"Fall","Canada",291.550058410793,141.74271,73.3330305422125,1246.78709206615,"Before Warming"
2005,"Fall","USA",126.781756821501,128.61068,48.3389795070267,193.452252095638,"Before Warming"
2005,"Spring","Canada",279.912317743036,136.68755,76.6350698806625,1246.27759232281,"Before Warming"
2005,"Spring","USA",131.032620042696,131.79974,46.3650907976691,200.111047624649,"Before Warming"
2005,"Summer","Canada",263.000427736324,133.87537,81.9450982574236,1215.41970767743,"Before Warming"
2005,"Summer","USA",125.554381047812,128.61068,43.4986816382204,193.446982164286,"Before Warming"
2006,"Fall","Canada",315.027135713637,141.74271,65.437078924785,1314.59166500726,"During Warming"
2006,"Fall","USA",126.510815047082,128.61068,49.9224838862683,193.446436638896,"During Warming"
2006,"Spring","Canada",327.618197109856,150.3121,76.7631189945225,1316.48140510224,"During Warming"
2006,"Spring","USA",127.151134564618,128.61068,50.9646584110797,197.893202030614,"During Warming"
2006,"Summer","Canada",298.869186403592,136.68755,69.4984680286659,1272.72792761568,"During Warming"
2006,"Summer","USA",125.239952840662,128.61068,43.5208950028543,193.450446599838,"During Warming"
2007,"Fall","Canada",300.395001425151,141.74271,66.6276524737836,1246.80185530555,"During Warming"
2007,"Fall","USA",129.699946552346,130.49988,48.5315677178683,199.868075947507,"During Warming"
2007,"Spring","Canada",302.881567724237,148.2568,72.9639466794606,1246.53685097484,"During Warming"
2007,"Spring","USA",130.920075443325,130.49988,48.567881213813,207.35588525543,"During Warming"
2007,"Summer","Canada",254.618265555107,133.87537,70.2309314894526,1130.80021958663,"During Warming"
2007,"Summer","USA",127.516016952915,128.61068,45.669902483455,198.046311708162,"During Warming"
2008,"Fall","Canada",294.265371062326,136.68755,62.7409848867157,1246.78968889597,"During Warming"
2008,"Fall","USA",124.576953144067,128.61068,54.0151515051372,193.407000031433,"During Warming"
2008,"Spring","Canada",263.502260752958,133.87537,73.2883542131637,1189.13489900104,"During Warming"
2008,"Spring","USA",129.042757009179,128.61068,51.6460704298136,194.007157004754,"During Warming"
2008,"Summer","Canada",279.620235246712,136.68755,65.4904173075276,1246.00940879791,"During Warming"
2008,"Summer","USA",125.789864891955,128.61068,43.5109811335371,193.438077127916,"During Warming"
2009,"Fall","Canada",298.521569282046,136.68755,65.1006934680526,1246.71290777356,"During Warming"
2009,"Fall","USA",124.777806700892,128.61068,49.9254188031411,193.404183543942,"During Warming"
2009,"Spring","Canada",265.993846600463,136.68755,69.4845980834177,1131.44678565529,"During Warming"
2009,"Spring","USA",134.703552914777,150.86037,58.2694650372428,207.468876478833,"During Warming"
2009,"Summer","Canada",268.666276997083,133.87537,62.4365351156749,1227.77339514261,"During Warming"
2009,"Summer","USA",127.062178540859,128.61068,46.3958259562529,193.448668530402,"During Warming"
2010,"Fall","Canada",278.072956365667,134.75941,61.8205928049283,1246.06238592005,"During Warming"
2010,"Fall","USA",126.663295605746,128.61068,48.564107186231,193.430943325776,"During Warming"
2010,"Spring","Canada",311.258364454139,148.66989,68.1908861826726,1246.5480871793,"During Warming"
2010,"Spring","USA",124.518328345433,120.25267,36.4046986884527,193.419083595095,"During Warming"
2010,"Summer","Canada",252.424521910073,132.468,65.5156800176974,1130.69561472315,"During Warming"
2010,"Summer","USA",126.263749702977,128.61068,43.5497469249635,193.43806770815,"During Warming"
2011,"Fall","Canada",299.118403147299,134.75941,64.8868547153407,1301.29768186028,"During Warming"
2011,"Fall","USA",129.01065739138,130.49988,48.5246907135032,193.446693255618,"During Warming"
2011,"Spring","Canada",271.386231229369,136.68755,61.8251861430764,1216.84808473416,"During Warming"
2011,"Spring","USA",134.403360417189,140.09472,56.810855450007,201.125193153972,"During Warming"
2011,"Summer","Canada",315.558371217308,133.87537,76.6745741588301,1354.94031040356,"During Warming"
2011,"Summer","USA",128.603670451119,130.49988,48.0420025694195,193.44786186022,"During Warming"
2012,"Fall","Canada",283.410643087222,136.68755,61.4396779230724,1246.36728211671,"During Warming"
2012,"Fall","USA",131.243209807482,132.96301,48.5567479298678,194.036204224277,"During Warming"
2012,"Spring","Canada",266.466822072499,132.468,64.1895822069409,1139.31530694105,"During Warming"
2012,"Spring","USA",122.940088614497,128.61068,36.402308788433,193.424550187513,"During Warming"
2012,"Summer","Canada",241.427109529655,128.51732,66.9742707630566,1126.5358115436,"During Warming"
2012,"Summer","USA",126.147291327872,128.61068,43.4484992135474,193.450683751349,"During Warming"
2013,"Fall","Canada",286.453899392857,136.68755,59.9657772689831,1246.12870294396,"During Warming"
2013,"Fall","USA",127.804144678929,128.61068,46.3859857164596,194.025773575567,"During Warming"
2013,"Spring","Canada",256.936629018046,133.87537,61.8240807548581,1124.96186753469,"During Warming"
2013,"Spring","USA",127.666585900413,128.61068,40.8446791766885,200.939501926206,"During Warming"
2013,"Summer","Canada",265.648495359032,136.68755,58.5698755186289,1222.29930379286,"During Warming"
2013,"Summer","USA",128.268785801326,128.61068,43.5429466806455,199.808446633659,"During Warming"
2014,"Fall","Canada",286.258627024376,141.74271,59.9352242852782,1246.25696378886,"During Warming"
2014,"Fall","USA",130.347707441075,131.79974,48.0227313271838,201.069567495826,"During Warming"
2014,"Spring","Canada",246.565435472584,131.20985,60.7888405778667,1120.7617375268,"During Warming"
2014,"Spring","USA",130.695486906403,131.79974,46.3602001368641,193.451227106871,"During Warming"
2014,"Summer","Canada",262.713493489463,128.51732,60.8750074953561,1213.06136881718,"During Warming"
2014,"Summer","USA",128.10122203714,128.61068,43.5548143526935,193.973566190761,"During Warming"
2015,"Fall","Canada",292.784172664613,143.19907,60.101070924946,1246.32157105036,"During Warming"
2015,"Fall","USA",127.180224358727,128.61068,43.5422365310644,193.439805535324,"During Warming"
2015,"Spring","Canada",254.321445146286,136.68755,62.7566614605234,1061.04498880187,"During Warming"
2015,"Spring","USA",131.257138793473,131.79974,48.0115452117564,212.829531447558,"During Warming"
2015,"Summer","Canada",225.702161543112,132.04642,60.8707344451275,916.137189385043,"During Warming"
2015,"Summer","USA",127.668352694594,128.61068,43.5168970373625,200.164860927157,"During Warming"
2016,"Fall","Canada",256.850761791859,133.87537,59.8551145171034,1060.93264692531,"During Warming"
2016,"Fall","USA",129.268376815806,128.61068,48.4907582064583,205.350150591673,"During Warming"
2016,"Spring","Canada",255.850813202714,135.34977,64.2054509914849,1093.55257164447,"During Warming"
2016,"Spring","USA",128.80314808178,128.61068,43.5363853158776,199.464260396468,"During Warming"
2016,"Summer","Canada",226.192424388014,126.81427,64.2023844698647,996.970998707427,"During Warming"
2016,"Summer","USA",125.860577405683,128.61068,43.5181412594127,193.992378988087,"During Warming"
2017,"Fall","Canada",292.042024721578,143.70183,60.3188623863739,1245.96166362511,"During Warming"
2017,"Fall","USA",125.144514344556,128.61068,47.4439784507795,199.46283597174,"During Warming"
2017,"Spring","Canada",266.501011072535,136.68755,61.3299414443437,1118.05944293995,"During Warming"
2017,"Spring","USA",131.535730089626,131.79974,47.8609230032442,211.270587246849,"During Warming"
2017,"Summer","Canada",237.264237042048,132.04642,58.5168479645718,974.900380831903,"During Warming"
2017,"Summer","USA",125.741777723909,128.61068,43.4906977896731,199.86132979759,"During Warming"
2018,"Fall","Canada",312.125884014682,145.98458,59.9370583714564,1246.22121790332,"During Warming"
2018,"Fall","USA",125.12518979711,128.61068,43.5423830135272,194.034480449253,"During Warming"
2018,"Spring","Canada",259.217301683763,133.87537,60.8553537208852,1124.33264782606,"During Warming"
2018,"Spring","USA",123.566360178646,120.25267,36.4046778364305,193.450877064575,"During Warming"
2018,"Summer","Canada",286.490403370499,136.68755,61.3774425007297,1246.04828298061,"During Warming"
2018,"Summer","USA",124.540875859377,120.74826,43.456374573882,194.716001868059,"During Warming"
2019,"Fall","Canada",294.756240259546,143.19907,60.7750975211782,1245.77625514077,"During Warming"
2019,"Fall","USA",128.559754440437,128.61068,48.4857937589826,205.458149353339,"During Warming"
2019,"Spring","Canada",313.222933062062,148.2568,61.8252232191216,1279.22690935015,"During Warming"
2019,"Spring","USA",130.620463601226,130.49988,48.4852205121038,215.005243199715,"During Warming"
2019,"Summer","Canada",251.846510767556,135.41215,60.3224790970177,1060.52305567208,"During Warming"
2019,"Summer","USA",125.260972596698,128.61068,43.4957231904835,200.571595147462,"During Warming"
2020,"Fall","Canada",282.320101182509,136.68755,60.0127347031602,1245.65305948536,"During Warming"
2020,"Fall","USA",123.657005260594,120.25267,43.4921091399799,194.02524749318,"During Warming"
2020,"Spring","Canada",264.221099522004,133.87537,58.9676395973516,1128.0844584058,"During Warming"
2020,"Spring","USA",126.469157831283,128.61068,43.5008514585457,200.0572376586,"During Warming"
2020,"Summer","Canada",262.598137385002,136.68755,59.9985071123493,1130.41268314447,"During Warming"
2020,"Summer","USA",125.445204566757,128.61068,43.493459367931,198.768197974116,"During Warming"
2021,"Fall","Canada",292.681080055546,145.39875,60.7400328657038,1246.17771365446,"During Warming"
2021,"Fall","USA",127.631082183014,128.61068,48.4842729338977,199.942669596306,"During Warming"
2021,"Spring","Canada",274.666856552112,143.70183,60.8025290118072,1217.35204525158,"During Warming"
2021,"Spring","USA",128.385363587132,128.61068,43.5527485259986,207.305709628602,"During Warming"
2021,"Summer","Canada",270.496079499695,141.74271,59.9749868916821,1130.20668064009,"During Warming"
2021,"Summer","USA",125.046078548316,128.61068,43.4926846938546,194.728448631746,"During Warming"
2022,"Fall","Canada",288.988615836977,142.46734,59.8728222072239,1245.68947143391,"During Warming"
2022,"Fall","USA",127.44230778191,128.61068,48.5200911743388,199.998595930453,"During Warming"
2022,"Spring","Canada",264.460084674511,136.68755,60.9074329073624,1127.61372708561,"During Warming"
2022,"Spring","USA",127.333740057078,128.61068,43.5177280150575,207.383387074829,"During Warming"
2022,"Summer","Canada",279.4833445654,142.12096,59.9458557350668,1229.22675957509,"During Warming"
2022,"Summer","USA",124.825250084358,124.37197,43.4892255304154,199.568664242308,"During Warming"
2023,"Fall","Canada",295.985215558904,145.39875,59.8545006851013,1246.17657347594,"During Warming"
2023,"Fall","USA",127.763519241746,128.61068,48.5655562026507,199.966754896002,"During Warming"
2023,"Spring","Canada",264.662888621714,133.87537,59.9139886429874,1129.20406049874,"During Warming"
2023,"Spring","USA",126.14791218498,128.61068,43.4977645475534,200.157192340573,"During Warming"
2023,"Summer","Canada",259.367924531078,135.34977,58.5719534086619,1129.65710199127,"During Warming"
2023,"Summer","USA",124.267889235328,120.74826,43.4929485342585,194.03673543747,"During Warming"
