"Year","Season","Stratum","centroid_longitude","centroid_latitude","centroid_latitude_Median","centroid_longitude_Median","centroid_latitude_Quantile_05","centroid_longitude_Quantile_05","centroid_latitude_Quantile_95","centroid_longitude_Quantile_95","Period"
2006,"Summer","USA",-68.4961317901467,43.4112289306903,43.884642179298,-68.3518390156365,41.1803936768318,-70.1024449475529,44.2354412289357,-67.4370500265837,"During Warming"
2007,"Fall","Canada",-61.2903654695825,44.0036781369582,43.7507963745797,-61.5365919831884,42.4069387961316,-66.6983174208984,46.9566970768881,-51.8668274666608,"During Warming"
2007,"Fall","USA",-68.5170415510242,43.423932939737,43.7270355196086,-68.4038944677368,41.3620918864395,-70.1139364356017,44.2385894312144,-67.4377853057258,"During Warming"
2007,"Spring","Canada",-61.4279120573461,44.0330236454303,43.6477844561215,-62.0850976578281,42.3945061263542,-66.7463329104972,47.2153105507589,-51.5940081555173,"During Warming"
2007,"Spring","USA",-68.584547805819,43.3427910940662,43.6961248423044,-68.6136429203861,41.2032086810913,-70.2837185301982,44.237323193797,-67.4369505129065,"During Warming"
2007,"Summer","Canada",-62.0620743529121,43.8410880344423,43.4727991071168,-62.7006989207735,42.3928874102925,-66.7318112084742,46.955553916524,-52.464444357827,"During Warming"
2007,"Summer","USA",-68.553928828064,43.3728717199651,43.6961248423044,-68.5707389807383,41.1999780734694,-70.2179843424249,44.2376388209753,-67.4372615507498,"During Warming"
2008,"Fall","Canada",-61.2225245251349,44.0388422415979,43.822684568829,-61.5193038664516,42.4175408433476,-66.7460887349465,46.9344803198069,-51.8053078243066,"During Warming"
2008,"Fall","USA",-68.3677955982049,43.6655405655915,43.9477346156943,-68.3518390156365,41.8672165161457,-70.0310600918484,44.2421242084002,-67.4729195047127,"During Warming"
2008,"Spring","Canada",-61.5968009584516,44.0011853574892,43.7507963745797,-62.1232739409559,42.4073318136043,-66.73111665821,46.9536221132799,-51.7183734786132,"During Warming"
2008,"Spring","USA",-68.4769694991259,43.4775169222767,43.884642179298,-68.3518390156365,41.4115608208042,-70.0313161898649,44.2379619362015,-67.4382337750658,"During Warming"
2008,"Summer","Canada",-61.7254912289792,43.903167071075,43.5694018646676,-62.1040755604935,42.4017368688062,-66.7150013325529,46.9484599170763,-52.1377138831561,"During Warming"
2008,"Summer","USA",-68.5075919075587,43.4639441429745,43.884642179298,-68.3633450785285,41.3758589127334,-70.1113565913249,44.2382892107658,-67.4385297012764,"During Warming"
2009,"Fall","Canada",-61.1930728550226,44.0454014178059,43.816813260347,-61.5193038664516,42.4121537548373,-66.7412893341102,46.966247874633,-51.4934426326641,"During Warming"
2009,"Fall","USA",-68.4489319484731,43.6204797553575,43.9165864225712,-68.3518390156365,41.8734939591042,-70.084740628975,44.23483980133,-67.4729791812011,"During Warming"
2009,"Spring","Canada",-61.6012428989894,44.0194068447559,43.8025410432055,-62.0663372236763,42.4080376468854,-66.7610493560556,46.9362496556443,-52.1925089091524,"During Warming"
2009,"Spring","USA",-68.3901569037546,43.4710237521512,43.9165864225712,-68.0654392488199,41.5126529939611,-70.1474491765227,44.2462507820707,-67.4350116042768,"During Warming"
2009,"Summer","Canada",-61.8163099937306,43.9533015686716,43.6477844561215,-62.3731300161606,42.3984167056825,-66.7518434484135,46.9641848765235,-52.4637975060509,"During Warming"
2009,"Summer","USA",-68.5001661284883,43.450637341492,43.884642179298,-68.3518390156365,41.379302551468,-70.1566458059663,44.2389360015317,-67.4371732374041,"During Warming"
2010,"Fall","Canada",-61.2516706522993,44.0956168342757,43.822684568829,-61.5365919831884,42.4190740722246,-66.7562536740619,46.9817488881388,-51.4682740399356,"During Warming"
2010,"Fall","USA",-68.4228112804671,43.5906500948979,43.9165864225712,-68.3518390156365,41.6445272374134,-70.0938235544606,44.2409472582077,-67.4384819854022,"During Warming"
2010,"Spring","Canada",-61.0361333281222,44.0037386826232,43.822684568829,-61.1447228767695,42.4222329072057,-66.7338413736366,46.7393292004345,-52.1524802647021,"During Warming"
2010,"Spring","USA",-68.4402029535308,43.6325395833519,43.9165864225712,-68.3518390156365,41.8366412992817,-69.9868422249796,44.2408582014249,-67.4728951030399,"During Warming"
2010,"Summer","Canada",-61.9337318956462,43.8721576361353,43.4259208499538,-62.6796956012579,42.393915575647,-66.6766873767853,46.9880820626613,-52.0585646188089,"During Warming"
2010,"Summer","USA",-68.510797637926,43.4796181258225,43.884642179298,-68.3518390156365,41.4121938612767,-70.1555563372608,44.2411041472394,-67.4384966688679,"During Warming"
2011,"Fall","Canada",-61.0692157224434,44.0979742037274,43.8957137833756,-61.2234051432512,42.4245214859397,-66.759084669937,46.9542060932577,-51.4516174765815,"During Warming"
2011,"Fall","USA",-68.6597899012863,43.4200858202354,43.6961248423044,-68.6197094525069,41.606146776989,-70.330650650507,44.2426597856326,-67.4385411642149,"During Warming"
2011,"Spring","Canada",-60.7945290651369,44.1472089054835,43.9359585271577,-61.2234051432512,42.4049603151001,-66.7451166655225,46.9876301744527,-51.0085272396998,"During Warming"
2011,"Spring","USA",-68.59168178646,43.350658333699,43.6644239317582,-68.6136429203861,41.5324661302432,-70.1550141811662,44.2394827592126,-67.4383961778597,"During Warming"
2011,"Summer","Canada",-62.354846195805,43.7194882946067,43.3355534173018,-62.4748827549834,42.3905455806251,-66.7536117287496,46.7390665230377,-56.1770690851281,"During Warming"
2011,"Summer","USA",-68.5812049411681,43.4053314295444,43.6961248423044,-68.6136429203861,41.3833784479033,-70.2840243837087,44.2429268849315,-67.4383065846635,"During Warming"
2012,"Fall","Canada",-60.9886045656933,44.2085143349335,43.9883957179387,-61.2073015915637,42.6114416708712,-66.7628362248075,46.9895843093062,-51.1335296888456,"During Warming"
2012,"Fall","USA",-68.6590572072963,43.3969376490419,43.6961248423044,-68.6570368287933,41.58469549706,-70.2982746673625,44.2435742078506,-67.4729157217829,"During Warming"
2012,"Spring","Canada",-60.7684020876301,44.1125537402131,43.9765483882082,-61.4358040740824,42.5626037481505,-66.74699257352,46.963859459413,-50.6331542835821,"During Warming"
2012,"Spring","USA",-68.7475267958247,43.4058661395829,43.6961248423044,-68.6570368287933,41.5997765342258,-70.3134935699051,44.237147738158,-67.4729504685304,"During Warming"
2012,"Summer","Canada",-61.9483482293375,44.1215390653431,43.8957137833756,-62.1822229459259,42.4206814642381,-66.7469876948201,47.1816407982099,-53.6575260458418,"During Warming"
2012,"Summer","USA",-68.7176969747561,43.3243688365989,43.6644239317582,-68.6570368287933,41.3611796000272,-70.3338307296084,44.2340105027728,-67.4729484813912,"During Warming"
2013,"Fall","Canada",-60.0604446096671,44.3637534228973,44.2331108835562,-60.2215240774618,42.6120113572979,-66.7404514184547,47.2146306715491,-50.5597438501641,"During Warming"
2013,"Fall","USA",-68.5951047302709,43.4116412382874,43.7270355196086,-68.6136429203861,41.4035857670477,-70.2852457417318,44.2420195109873,-67.4708299819415,"During Warming"
2013,"Spring","Canada",-60.6297699884441,44.2447799194937,44.064296996241,-60.8951132235962,42.5795975159831,-66.7408846154649,46.9905604637138,-51.1631553404606,"During Warming"
2013,"Spring","USA",-68.6982539013523,43.2943561299256,43.6961248423044,-68.6570368287933,41.3583200017143,-70.3124029809974,44.2308057642486,-67.4389347060007,"During Warming"
2013,"Summer","Canada",-60.6767731665932,44.4094686000464,44.2009341986261,-60.8513894442833,42.6067463868484,-66.7097937680381,47.2153778714643,-50.9743091053585,"During Warming"
2013,"Summer","USA",-68.6992877820942,43.2739582616135,43.6644239317582,-68.6570368287933,41.2013110091673,-70.3322376507591,44.2360822519333,-67.4723980272584,"During Warming"
2014,"Fall","Canada",-59.9498482779598,44.4205062685037,44.2666148227242,-59.9243259044931,42.6694136617798,-66.7396471624393,47.2126783754984,-50.9165305630932,"During Warming"
2014,"Fall","USA",-68.6886487889832,43.2927084621046,43.6644239317582,-68.6570368287933,41.3648044424672,-70.28010237297,44.2347108908379,-67.4729002392189,"During Warming"
2014,"Spring","Canada",-60.7274379263184,44.2302471117325,44.1177133451741,-61.1913841415784,42.5861418978216,-66.7266447765866,47.1720530828015,-51.8037233987239,"During Warming"
2014,"Spring","USA",-68.601705265464,43.3915704478108,43.6961248423044,-68.6136429203861,41.3906315845946,-70.1539195673555,44.2432942138883,-67.4382517739089,"During Warming"
2014,"Summer","Canada",-59.9893449091713,44.3147147719825,44.1745092523611,-59.9689090351735,42.6563072283975,-66.6741523586419,47.1689280991619,-50.7937060044294,"During Warming"
2014,"Summer","USA",-68.6372693880165,43.3249550605189,43.6961248423044,-68.6136429203861,41.2061851722959,-70.2980205958649,44.2407057731814,-67.4389416472791,"During Warming"
2015,"Fall","Canada",-59.8551471476172,44.412502830263,44.2597944582447,-59.9575681254479,42.610049608183,-66.6053359104895,47.2155226280819,-50.585025415285,"During Warming"
2015,"Fall","USA",-68.7296459465342,43.3287616111831,43.6319363774258,-68.6570368287933,41.3863314444557,-70.249476045617,44.2297805191828,-67.4731635468364,"During Warming"
2015,"Spring","Canada",-60.317355042606,44.3070128046591,44.1745092523611,-60.2215240774618,42.5618079396627,-66.7272431151407,47.2125833501099,-51.1413176590244,"During Warming"
2015,"Spring","USA",-68.7917503118835,43.1003464236163,43.3789036661656,-68.8298471155993,41.1649495346847,-70.3453835211937,44.2204844957829,-67.4378394868366,"During Warming"
2015,"Summer","Canada",-61.1091579247481,44.3053737067702,44.1745092523611,-61.2396974260259,42.6055698931547,-66.748773156519,47.2098349383592,-51.4487320533337,"During Warming"
2015,"Summer","USA",-68.7384870298969,43.2088214287305,43.5646160835123,-68.6570368287933,41.1464602081564,-70.3341357930826,44.2227988767037,-67.438951090777,"During Warming"
2016,"Fall","Canada",-59.8972890459254,44.3984273290327,44.2597944582447,-60.1028849068022,42.6281070627405,-66.7449558362965,47.2141431906354,-49.9694502853668,"During Warming"
2016,"Fall","USA",-68.6898550647705,43.2895554371014,43.6319363774258,-68.6570368287933,41.3618486610649,-70.2915806393768,44.2306424001403,-67.4386219015375,"During Warming"
2016,"Spring","Canada",-59.8489713453539,44.3214279037735,44.2597944582447,-60.0772054175306,42.6160603507538,-66.5898321492887,46.7315221256262,-51.6634833029731,"During Warming"
2016,"Spring","USA",-68.6693585911545,43.2211567467369,43.6319363774258,-68.6570368287933,41.1448478433234,-70.1949766956193,44.2332227463371,-67.4729280741926,"During Warming"
2016,"Summer","Canada",-61.1875349335164,44.2078484385741,44.2009341986261,-61.2234051432512,42.5857204208372,-66.5462063482792,46.9905655063743,-53.9746459003028,"During Warming"
2016,"Summer","USA",-68.7197967764849,43.2310912459556,43.5986658466598,-68.6570368287933,41.1459348269233,-70.3309481704578,44.2324570041542,-67.473018760684,"During Warming"
2017,"Fall","Canada",-59.5029379405758,44.4702254193242,44.2666148227242,-59.9134993716449,42.6479633053852,-66.5320619483793,47.215563627955,-50.5302121962748,"During Warming"
2017,"Fall","USA",-68.7722758391472,43.173034066178,43.4756206608786,-68.6570368287933,41.1678060128307,-70.3433499416283,44.2296810636075,-67.472953804071,"During Warming"
2017,"Spring","Canada",-59.4599997589566,44.3072715419305,44.2009341986261,-59.9463585105774,42.610085928981,-66.5261009551732,47.1814922885605,-49.4148133338258,"During Warming"
2017,"Spring","USA",-68.7355198019026,43.0853496644185,43.4441613634692,-68.7868685215416,40.958525160626,-70.3010466683187,44.233832113935,-67.436317936625,"During Warming"
2017,"Summer","Canada",-60.0347339580415,44.4345501874393,44.2858521485587,-60.8371488010445,42.7152441718966,-66.4880867141614,47.1810251567177,-51.15867594516,"During Warming"
2017,"Summer","USA",-68.7380484335968,43.1678035366111,43.5361824346027,-68.6570368287933,41.048293169898,-70.3365540254862,44.2312769309114,-67.4729139130766,"During Warming"
2018,"Fall","Canada",-58.7562608899961,44.4686761863079,44.2725784784078,-59.331858737383,42.6700099778502,-66.4774258146802,47.2146034586238,-50.5299896642365,"During Warming"
2018,"Fall","USA",-68.6204069113374,43.3292172947879,43.6961248423044,-68.6136429203861,41.2037835610989,-70.2934330980941,44.234882731981,-67.4729114201612,"During Warming"
2018,"Spring","Canada",-59.3700019206525,44.4315834732097,44.2853225636869,-59.6248327880473,42.5785872445293,-66.575436188618,47.2153966448102,-50.3071950892491,"During Warming"
2018,"Spring","USA",-68.6099396260747,43.3427371355486,43.7270355196086,-68.6136429203861,41.1650216520608,-70.1338017490975,44.2375579640886,-67.4729016240856,"During Warming"
2018,"Summer","Canada",-59.6526362166893,44.3142618742498,44.2115947817603,-59.9134993716449,42.6074827813192,-66.3087824100814,47.2127869429976,-50.4799042586586,"During Warming"
2018,"Summer","USA",-68.6812850844658,43.210298696979,43.6644239317582,-68.6570368287933,40.9590139411679,-70.3157063542057,44.2332785063277,-67.4645265147923,"During Warming"
2019,"Fall","Canada",-58.9545187022896,44.4627432112394,44.2666148227242,-59.4064697315508,42.6204136258177,-66.5526309072815,47.4369407141337,-49.9054996029523,"During Warming"
2019,"Fall","USA",-68.6743956798517,43.2105082325805,43.5652780587241,-68.6570368287933,41.147345618803,-70.2961202991255,44.2324679656479,-67.4383391864758,"During Warming"
2019,"Spring","Canada",-59.0520287524629,44.4022910002267,44.2666148227242,-59.6549172889027,42.6835529174234,-66.3370760898429,47.2108050461777,-50.272402322246,"During Warming"
2019,"Spring","USA",-68.7427881146789,43.0265384638903,43.3451125841171,-68.7443716833873,40.9096195469945,-70.3382478542239,44.2074448017458,-67.4352801172892,"During Warming"
2019,"Summer","Canada",-60.5892590497503,44.3944135622741,44.2115947817603,-60.5827523953298,42.4126206563549,-66.657417857146,47.4378183754666,-51.184572276662,"During Warming"
2019,"Summer","USA",-68.7403738581996,43.0983590760646,43.4441613634692,-68.6570368287933,40.9115178093091,-70.3393717668565,44.2289164423295,-67.4593644168117,"During Warming"
2020,"Fall","Canada",-59.5059791023442,44.4660764437149,44.2666148227242,-59.7405151720744,42.6193997375496,-66.5772603850256,47.4228280236955,-50.5038762153828,"During Warming"
2020,"Fall","USA",-68.6652257028116,43.2286980458966,43.6644239317582,-68.6570368287933,41.1000566947209,-70.3319383284663,44.2335426175239,-67.4390030967833,"During Warming"
2020,"Spring","Canada",-59.2366492319449,44.4834831206684,44.2597944582447,-59.7517969293841,42.5849458522181,-66.6714096973558,47.4404407566993,-49.788481781734,"During Warming"
2020,"Spring","USA",-68.6520938875209,43.2299692966772,43.6644239317582,-68.6570368287933,41.1274075440043,-70.302917290807,44.2345487072179,-67.4376410322885,"During Warming"
2020,"Summer","Canada",-60.2995603018663,44.3494422013285,44.2597944582447,-60.209694788847,42.60568695954,-66.6737734875945,47.1811153134086,-52.4309225952931,"During Warming"
2020,"Summer","USA",-68.7010866391633,43.2002308496511,43.5986658466598,-68.6570368287933,41.1353159113157,-70.3353178896847,44.2332432792595,-67.4728967804756,"During Warming"
2021,"Fall","Canada",-59.6351202568081,44.5750606748603,44.2725784784078,-59.7747698272133,42.6373503821575,-66.638541632062,47.4404571490941,-50.3010762286185,"During Warming"
2021,"Fall","USA",-68.6404388252085,43.3057541640175,43.6961248423044,-68.6197094525069,41.2025061306177,-70.2862359680046,44.2347215823524,-67.4704711076334,"During Warming"
2021,"Spring","Canada",-59.8594201354266,44.4021290299238,44.2666148227242,-59.7405151720744,42.5834056460094,-66.6714144678774,47.2127415808586,-51.5954242012615,"During Warming"
2021,"Spring","USA",-68.7241980617959,43.1185733697905,43.4441613634692,-68.6570368287933,40.9300020320454,-70.3329576488356,44.2294503432057,-67.4370535370066,"During Warming"
2021,"Summer","Canada",-58.5062898410157,44.6588391367406,44.4239217773823,-59.018841649139,42.6857741856289,-66.5202886713462,47.4395972904432,-49.8463530997668,"During Warming"
2021,"Summer","USA",-68.6954909791334,43.1913987632335,43.6319363774258,-68.6570368287933,40.9590149881229,-70.3336886289414,44.2334298489172,-67.4698067894931,"During Warming"
2022,"Fall","Canada",-58.6574511833046,44.6095074519507,44.3523401332815,-59.331858737383,42.7118858202083,-66.5250126864527,47.4395556269845,-49.904991867227,"During Warming"
2022,"Fall","USA",-68.6427287292666,43.3493527859743,43.6961248423044,-68.6136429203861,41.4139766307103,-70.3148349891395,44.2350274607362,-67.472898667835,"During Warming"
2022,"Spring","Canada",-59.3332343687148,44.4779886721464,44.2776847112,-59.6248327880473,42.5814266476016,-66.5948089147732,47.2155246256332,-50.2699479221342,"During Warming"
2022,"Spring","USA",-68.7097971099658,43.0920830398084,43.4441613634692,-68.6570368287933,40.9185616861556,-70.3354032571096,44.2312644900478,-67.4366293540654,"During Warming"
2022,"Summer","Canada",-58.9813728378626,44.5502694362445,44.2878532677804,-59.3408063900826,42.65969621372,-66.5220471633897,47.4286817518182,-49.9358485628503,"During Warming"
2022,"Summer","USA",-68.6958284519486,43.1720441150047,43.5986658466598,-68.6570368287933,40.9496287780735,-70.3344821545876,44.2329295334934,-67.438809360441,"During Warming"
2023,"Fall","Canada",-58.8786236541078,44.6127131787553,44.3504851169803,-59.331858737383,42.7807516021876,-66.63617030237,47.4394709157841,-50.227069305644,"During Warming"
2023,"Fall","USA",-68.6338540741058,43.3453809443693,43.6961248423044,-68.6136429203861,41.3854455848178,-70.3058159056596,44.2346401738363,-67.4683244921748,"During Warming"
2023,"Spring","Canada",-59.5483274130274,44.3471839680453,44.2597944582447,-59.9243259044931,42.5850477027995,-66.6815681108886,47.2015618928985,-50.3787392390132,"During Warming"
2023,"Spring","USA",-68.6222070066626,43.2278058215023,43.6644239317582,-68.6136429203861,40.9587242312542,-70.2958220407977,44.2362107084058,-67.4374646333644,"During Warming"
2023,"Summer","Canada",-60.1198879205144,44.5300099982544,44.2725784784078,-59.9919922206209,42.6350755208334,-66.6635520960816,47.4387007301413,-50.8473122203735,"During Warming"
2023,"Summer","USA",-68.6866084719728,43.1963972928037,43.6319363774258,-68.6570368287933,40.9513232946338,-70.3325915478598,44.2343888593859,-67.4729151790115,"During Warming"
